48.399,1.446,0.741,1.460,0.765,942.4,-142.3,-0.171,0.158,0.873,0.932,-1.176
48.497,1.388,0.670,1.404,0.704,960.1,-123.6,-0.056,0.108,0.838,0.928,-1.500
48.599,1.354,0.584,1.364,0.615,977.9,-105.3,-0.270,0.059,0.933,0.933,-1.028
48.699,1.348,0.490,1.354,0.529,995.6,-87.2,0.156,0.041,0.959,0.945,-0.372
48.799,1.371,0.398,1.371,0.443,1013.2,-70.7,0.281,0.052,0.852,0.966,-1.500
48.897,1.422,0.315,1.414,0.363,1030.6,-53.6,0.000,0.001,0.973,0.998,-1.135
48.999,1.499,0.246,1.487,0.290,1046.1,-36.8,-0.091,-0.054,1.086,1.091,-1.184
49.099,1.602,0.193,1.590,0.230,1058.4,-24.4,0.135,-0.051,1.282,1.240,-0.942
49.199,1.729,0.155,1.720,0.183,1068.2,-16.2,0.191,0.022,1.494,1.428,-0.843
49.299,1.876,0.134,1.873,0.150,1075.6,-8.6,-0.020,0.045,1.575,1.500,-0.536
49.399,2.026,0.129,2.030,0.136,1080.6,-2.0,-0.399,0.010,1.549,1.500,-0.450
49.497,2.176,0.131,2.180,0.135,1079.9,0.1,-0.313,-0.047,1.519,1.500,-0.623
49.597,2.326,0.125,2.330,0.129,1074.9,-5.4,0.217,0.001,1.476,1.500,-0.978
49.699,2.474,0.105,2.479,0.105,1069.4,-12.4,0.264,0.054,1.477,1.500,-0.977
49.799,2.620,0.071,2.623,0.066,1063.9,-17.8,-0.178,0.048,1.521,1.500,-0.723
49.899,2.762,0.023,2.764,0.014,1058.5,-22.5,-0.128,0.044,1.488,1.500,-0.975
ARR:{5} POOL:{} SEQ:[0,5,>4,3,2,1] WIN:[4,3,2]
50.003,2.899,-0.039,2.895,-0.047,1052.4,-28.1,0.187,0.062,1.237,1.332,-1.500
50.099,3.000,-0.100,2.991,-0.104,1043.7,-33.0,-0.756,-0.116,1.113,1.144,-1.168
50.199,3.079,-0.173,3.071,-0.168,1029.7,-46.1,0.070,-0.107,0.944,1.019,-1.500
50.299,3.131,-0.256,3.123,-0.240,1012.7,-63.6,0.291,-0.082,0.881,0.964,-1.400
50.399,3.155,-0.349,3.147,-0.324,994.8,-83.6,0.577,-0.003,0.894,0.958,-1.431
50.499,3.148,-0.445,3.141,-0.416,977.0,-102.5,-0.034,0.033,0.968,0.974,-1.242
50.599,3.113,-0.536,3.105,-0.509,959.7,-119.8,-0.016,0.062,1.017,1.000,-1.062
50.699,3.049,-0.617,3.040,-0.591,943.8,-135.8,0.066,0.090,1.106,1.078,-1.096
50.799,2.958,-0.687,2.946,-0.663,931.2,-148.8,0.144,0.125,1.330,1.222,-0.620
50.899,2.842,-0.744,2.821,-0.724,920.7,-157.8,-0.407,0.037,1.389,1.381,-1.363
50.999,2.702,-0.787,2.678,-0.771,913.9,-165.4,-0.278,0.054,1.579,1.500,-0.771
51.099,2.555,-0.816,2.524,-0.805,909.0,-169.9,0.337,0.069,1.581,1.500,-0.440
51.199,2.407,-0.840,2.371,-0.827,910.8,-171.9,0.208,0.192,1.513,1.500,-0.722
51.299,2.262,-0.876,2.224,-0.860,917.8,-161.8,-0.602,0.072,1.481,1.500,-0.791
51.399,2.123,-0.932,2.088,-0.918,926.5,-152.0,-0.236,0.084,1.467,1.500,-0.921
51.499,1.995,-1.008,1.965,-0.999,935.4,-141.7,-0.136,0.038,1.470,1.441,-0.377
ARR:{4} POOL:{} SEQ:[0,5,4,>3,2,1] WIN:[3,2,1]
51.599,1.890,-1.094,1.866,-1.089,943.7,-132.9,0.235,0.029,1.050,1.265,-1.500
51.699,1.812,-1.183,1.803,-1.168,955.4,-124.0,0.330,0.098,1.099,1.105,0.000
51.797,1.763,-1.276,1.755,-1.259,970.4,-111.0,0.355,0.126,1.011,1.006,-0.223
51.899,1.743,-1.372,1.733,-1.352,987.6,-95.1,0.099,0.141,0.907,0.974,-0.955
51.999,1.753,-1.468,1.739,-1.442,1005.3,-77.7,0.177,0.129,0.896,0.973,-1.292
52.099,1.793,-1.559,1.774,-1.530,1022.0,-58.5,-0.420,-0.003,0.990,1.033,-1.354
52.199,1.861,-1.643,1.844,-1.612,1036.4,-42.5,0.187,-0.055,1.179,1.150,-0.967
52.299,1.957,-1.717,1.945,-1.687,1048.5,-32.0,0.294,-0.043,1.324,1.288,-1.025
52.399,2.079,-1.778,2.071,-1.753,1058.5,-24.3,0.301,0.014,1.507,1.449,-0.773
52.499,2.221,-1.823,2.217,-1.807,1067.0,-16.6,0.212,0.052,1.565,1.500,-0.668
52.597,2.369,-1.847,2.366,-1.842,1074.4,-9.3,-0.105,0.072,1.538,1.500,-0.647
52.697,2.519,-1.854,2.518,-1.856,1080.6,-1.9,-0.232,0.063,1.545,1.500,-0.555
52.799,2.668,-1.845,2.673,-1.851,1085.9,5.1,-0.207,0.039,1.516,1.500,-0.709
52.899,2.817,-1.824,2.824,-1.830,1090.6,10.4,0.039,0.042,1.527,1.500,-0.574
52.999,2.963,-1.792,2.971,-1.798,1094.7,14.8,-0.157,0.031,1.501,1.500,-0.741
53.099,3.107,-1.749,3.116,-1.754,1098.5,18.5,-0.019,0.038,1.509,1.500,-0.542
53.199,3.248,-1.698,3.257,-1.702,1101.6,22.2,0.009,0.014,1.529,1.500,-0.483
53.299,3.386,-1.639,3.395,-1.642,1104.3,24.0,0.339,0.060,1.472,1.500,-0.886
53.397,3.522,-1.576,3.533,-1.582,1105.2,23.9,-0.737,0.030,1.471,1.500,-0.655
53.499,3.654,-1.513,3.662,-1.523,1105.6,25.1,-0.232,0.051,1.180,1.391,-1.500
ARR:{3} POOL:{} SEQ:[0,5,4,3,>2,1] WIN:[2,1,x]
53.599,3.781,-1.446,3.801,-1.452,1111.4,29.4,-0.017,0.126,1.885,1.500,-0.977
53.699,3.904,-1.360,3.927,-1.364,1119.2,41.0,-0.559,-0.003,1.457,1.500,-1.491
53.799,4.014,-1.259,4.032,-1.260,1125.6,47.5,0.241,0.030,1.455,1.500,-1.463
53.899,4.114,-1.147,4.128,-1.146,1131.2,52.5,0.061,0.021,1.525,1.500,-0.948
53.999,4.203,-1.026,4.215,-1.021,1136.2,57.2,0.096,0.016,1.537,1.500,-0.848
54.099,4.282,-0.899,4.293,-0.891,1140.6,60.8,0.049,0.033,1.498,1.500,-1.003
54.199,4.351,-0.765,4.363,-0.756,1144.7,64.5,0.136,0.047,1.519,1.500,-0.756
54.299,4.411,-0.628,4.423,-0.619,1148.4,68.2,-0.024,0.043,1.503,1.500,-0.899
54.399,4.462,-0.487,4.474,-0.478,1152.0,71.9,-0.037,0.044,1.491,1.500,-0.931
54.499,4.504,-0.343,4.515,-0.335,1155.9,75.7,0.079,0.054,1.494,1.500,-0.938
54.599,4.535,-0.196,4.546,-0.189,1160.2,80.4,-0.481,0.020,1.479,1.500,-1.087
54.697,4.558,-0.048,4.564,-0.040,1162.0,84.6,0.436,-0.008,1.494,1.499,-0.712
ARR:{2} POOL:{} SEQ:[0,5,4,3,2,>1] WIN:[1,x,x]
54.799,4.575,0.095,4.577,0.098,1165.8,83.0,2.762,0.286,1.533,1.421,-0.087
54.899,4.572,0.241,4.597,0.257,1176.8,86.4,-0.279,0.421,1.365,1.500,-1.500
54.999,4.542,0.387,4.582,0.387,1186.7,106.5,-1.501,0.088,1.304,1.500,-1.500
55.099,4.488,0.527,4.526,0.512,1195.9,119.6,0.022,0.037,1.427,1.500,-1.043
55.199,4.413,0.657,4.444,0.634,1203.8,127.4,0.132,-0.026,1.497,1.500,-0.721
55.297,4.323,0.777,4.351,0.746,1210.5,131.8,0.430,0.009,1.514,1.500,-0.800
55.399,4.220,0.886,4.243,0.858,1216.7,136.1,0.290,0.023,1.500,1.500,-0.912
55.499,4.106,0.983,4.129,0.959,1222.0,140.3,0.125,0.041,1.532,1.500,-0.724
55.597,3.985,1.072,4.010,1.051,1225.3,144.2,-0.263,-0.005,1.549,1.500,-0.654
55.699,3.861,1.156,3.882,1.141,1226.1,144.8,0.161,0.042,1.531,1.500,-0.780
55.799,3.736,1.240,3.757,1.230,1226.1,144.0,0.225,0.085,1.532,1.500,-0.692
55.897,3.612,1.323,3.635,1.318,1226.4,144.9,-0.409,0.048,1.539,1.500,-0.676
ARR:{1} POOL:{} SEQ:[0,5,4,3,2,1] WIN:[x,x,x]
56.003,3.480,1.410,3.498,1.410,1226.8,147.6,-0.010,0.017,1.589,1.500,-0.212
56.097,3.372,1.481,3.389,1.478,1226.9,148.6,0.314,0.003,1.200,1.215,-0.980
56.197,3.282,1.540,3.316,1.525,1226.9,145.5,0.265,0.081,0.621,0.915,-1.500
56.299,3.217,1.582,3.255,1.567,1226.9,145.1,-0.144,0.070,0.638,0.615,-0.873
56.399,3.178,1.608,3.204,1.602,1226.9,145.9,-0.099,0.055,0.440,0.315,-0.296
56.499,3.163,1.617,3.178,1.619,1226.9,146.1,0.039,0.065,0.174,0.015,-0.127
56.599,3.163,1.617,3.172,1.623,1226.9,146.1,-0.003,0.061,0.039,0.000,-0.814
56.699,3.163,1.617,3.169,1.625,1226.9,146.1,-0.007,0.060,0.031,0.000,-0.803
56.799,3.163,1.617,3.167,1.627,1226.9,146.2,-0.016,0.058,0.027,0.000,-0.745
56.899,3.163,1.617,3.165,1.628,1226.9,146.2,-0.001,0.059,0.019,0.000,-0.712
56.999,3.163,1.617,3.164,1.629,1226.9,146.2,-0.005,0.059,0.013,0.000,-0.704
57.097,3.163,1.617,3.163,1.629,1226.9,146.3,-0.002,0.059,0.007,0.000,-0.698
57.199,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.002,0.000,-0.699
57.299,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.059,0.000,0.000,-0.688
57.399,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.059,0.000,0.000,-0.666
57.499,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.059,0.000,0.000,-0.644
57.599,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.059,0.000,0.000,-0.621
57.699,3.163,1.617,3.163,1.630,1226.9,146.3,0.001,0.059,0.000,0.000,-0.597
57.799,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.059,0.000,0.000,-0.574
57.899,3.163,1.617,3.163,1.630,1226.9,146.3,0.004,0.059,0.000,0.000,-0.552
57.999,3.163,1.617,3.163,1.630,1226.9,146.2,0.004,0.060,0.000,0.000,-0.529
58.099,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.058,0.000,0.000,-0.506
58.197,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,-0.484
58.297,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.461
58.399,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.059,0.000,0.000,-0.438
58.499,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,-0.416
58.599,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.059,0.000,0.000,-0.393
58.699,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.370
58.799,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.348
58.897,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.325
58.999,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.302
59.099,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.058,0.000,0.000,-0.279
59.199,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.257
59.299,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.234
59.399,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.211
59.499,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.058,0.000,0.000,-0.189
59.599,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.166
59.699,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.143
59.799,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.059,0.000,0.000,-0.121
59.899,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.098
59.999,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.075
60.097,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,-0.052
60.199,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,-0.030
60.297,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.058,0.000,0.000,-0.007
60.399,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,0.000
60.499,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
60.599,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.059,0.000,0.000,0.000
60.699,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.058,0.000,0.000,0.000
60.799,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,0.000
60.899,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
60.997,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
61.099,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
61.199,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.058,0.000,0.000,0.000
61.299,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,0.000
61.397,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
61.499,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
61.599,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.058,0.000,0.000,0.000
61.697,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
61.797,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,0.000
61.897,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
61.997,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.058,0.000,0.000,0.000
62.099,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
62.197,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
62.299,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,0.000
62.399,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.057,0.000,0.000,0.000
62.497,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.057,0.000,0.000,0.000
62.599,3.163,1.617,3.163,1.630,1226.9,146.3,0.000,0.057,0.000,0.000,0.000
62.699,3.163,1.617,3.163,1.630,1226.9,146.3,-0.002,0.058,0.000,0.000,0.000
62.797,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.059,0.000,0.000,0.000
62.897,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.059,0.000,0.000,0.000
62.997,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
63.097,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
63.199,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
63.299,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
63.399,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.059,0.000,0.000,0.000
CMD:{0} POOL:{0} SEQ:[>0,5,4,3,2,1] WIN:[0,5,4]
63.504,3.163,1.617,3.163,1.630,1226.9,146.3,-0.001,0.058,0.000,0.000,0.000
63.599,3.152,1.624,3.157,1.633,1226.9,146.5,-0.048,0.052,0.198,0.285,-0.979
63.697,3.117,1.647,3.125,1.654,1228.4,148.3,-1.134,-0.030,0.537,0.574,-0.767
63.799,3.056,1.683,3.063,1.686,1232.0,155.6,1.677,0.061,0.867,0.852,-0.668
63.899,2.973,1.716,2.980,1.726,1245.4,154.5,1.433,0.441,0.980,0.957,-0.611
63.999,2.870,1.731,2.885,1.757,1257.8,170.7,-1.621,0.195,1.080,1.150,-1.500
64.099,2.745,1.725,2.766,1.754,1267.5,-169.3,-1.074,-0.035,1.329,1.358,-1.200
64.199,2.603,1.697,2.626,1.714,1275.4,-161.0,0.429,-0.013,1.554,1.500,-0.675
64.299,2.461,1.649,2.479,1.657,1282.2,-156.8,0.268,0.007,1.581,1.500,-0.325
64.399,2.325,1.585,2.340,1.591,1288.4,-152.4,0.334,0.045,1.536,1.500,-0.713
64.499,2.197,1.507,2.209,1.516,1294.4,-147.4,-0.075,0.048,1.487,1.500,-1.026
64.599,2.078,1.416,2.086,1.428,1300.4,-141.5,-0.024,0.072,1.511,1.500,-0.900
64.699,1.969,1.313,1.975,1.328,1306.7,-134.9,0.084,0.079,1.493,1.500,-1.084
64.799,1.873,1.198,1.875,1.215,1314.1,-127.5,-0.088,0.084,1.516,1.500,-0.991
64.899,1.794,1.071,1.793,1.090,1322.9,-118.5,-0.183,0.076,1.503,1.500,-1.217
64.997,1.736,0.934,1.735,0.954,1331.2,-108.6,-0.462,-0.000,1.496,1.444,-0.797
ARR:{0} POOL:{} SEQ:[0,>5,4,3,2,1] WIN:[5,4,3]
65.099,1.699,0.804,1.697,0.815,1338.3,-102.2,1.352,0.130,1.271,1.272,-0.806
65.199,1.687,0.683,1.678,0.703,1351.4,-93.5,-0.526,0.136,1.098,1.162,-1.353
65.297,1.703,0.572,1.688,0.595,1366.2,-76.3,-0.562,0.063,1.161,1.096,-0.366
65.399,1.746,0.471,1.732,0.489,1381.4,-59.2,-0.005,0.040,1.097,1.107,-0.940
65.499,1.817,0.383,1.799,0.403,1395.4,-45.2,-0.645,-0.031,1.145,1.171,-1.402
65.599,1.911,0.307,1.895,0.327,1407.5,-32.8,0.030,-0.017,1.301,1.271,-1.087
65.699,2.030,0.245,2.017,0.263,1417.8,-22.9,0.280,-0.006,1.482,1.417,-0.857
65.799,2.171,0.200,2.164,0.213,1426.3,-15.3,0.038,0.005,1.589,1.500,-0.609
65.897,2.318,0.172,2.316,0.180,1431.2,-9.5,-0.417,-0.048,1.550,1.500,-0.559
65.999,2.466,0.146,2.471,0.155,1427.9,-10.5,0.084,-0.095,1.531,1.500,-0.536
66.099,2.610,0.106,2.616,0.115,1420.8,-21.0,0.510,0.035,1.508,1.500,-0.799
66.199,2.749,0.050,2.752,0.051,1414.6,-28.0,-0.117,0.043,1.516,1.500,-0.747
66.299,2.877,-0.019,2.880,-0.025,1408.6,-34.0,0.441,0.107,1.419,1.378,-0.263
ARR:{5} POOL:{} SEQ:[0,5,>4,3,2,1] WIN:[4,3,2]
66.399,2.983,-0.089,2.966,-0.088,1403.3,-37.9,-1.699,-0.054,1.015,1.172,-0.545
66.497,3.064,-0.164,3.046,-0.154,1389.7,-44.1,-0.356,-0.154,0.988,1.037,-0.394
66.599,3.117,-0.249,3.105,-0.228,1373.1,-58.1,-0.524,-0.263,0.904,0.973,-0.783
66.697,3.141,-0.342,3.141,-0.309,1355.3,-74.3,0.574,-0.233,0.897,0.962,-1.094
66.799,3.136,-0.438,3.149,-0.395,1337.6,-95.3,0.473,-0.172,0.876,0.976,-1.273
66.899,3.127,-0.479,3.126,-0.479,-114.1,-115.7,0.663,0.078,0.875,0.868,-1.404
66.999,3.078,-0.557,3.073,-0.555,-130.3,-133.0,0.027,0.078,1.001,0.979,-1.291
67.099,3.001,-0.627,2.989,-0.623,-144.3,-148.1,0.143,0.142,1.150,1.127,-1.161
67.199,2.897,-0.688,2.876,-0.679,-155.4,-157.6,-0.317,0.098,1.352,1.303,-0.976
67.299,2.766,-0.737,2.738,-0.725,-163.2,-165.0,-0.180,0.121,1.546,1.500,-0.801
67.399,2.620,-0.774,2.585,-0.762,-168.6,-167.4,-0.296,0.020,1.582,1.500,-0.180
67.499,2.473,-0.801,2.434,-0.790,-169.3,-170.8,0.690,0.173,1.513,1.500,-0.571
67.597,2.327,-0.835,2.291,-0.820,-163.2,-164.0,-0.682,0.089,1.449,1.500,-0.940
67.699,2.186,-0.887,2.153,-0.874,-155.6,-154.2,0.048,0.084,1.462,1.500,-0.881
67.797,2.055,-0.959,2.032,-0.945,-146.6,-144.8,-0.037,0.061,1.418,1.500,-1.417
ARR:{4} POOL:{} SEQ:[0,5,4,>3,2,1] WIN:[3,2,1]
67.904,1.935,-1.051,1.919,-1.040,-137.9,-135.2,-0.006,0.018,1.283,1.351,-1.453
67.997,1.851,-1.138,1.847,-1.119,-128.4,-129.2,0.378,0.130,1.092,1.190,-1.186
68.099,1.791,-1.233,1.792,-1.202,-115.1,-117.5,0.422,0.164,0.920,1.053,-1.473
68.199,1.761,-1.329,1.762,-1.283,-98.9,-102.1,0.088,0.130,0.841,0.987,-1.500
68.297,1.756,-1.371,1.757,-1.367,-85.0,-84.6,0.016,-0.010,0.867,0.908,-1.500
68.399,1.777,-1.461,1.779,-1.458,-67.7,-68.4,0.205,0.040,0.974,0.947,-1.080
68.499,1.827,-1.546,1.828,-1.542,-51.3,-51.0,-0.402,-0.036,1.041,1.041,-1.324
68.599,1.905,-1.623,1.909,-1.618,-38.0,-37.0,0.204,-0.026,1.234,1.185,-1.047
68.699,2.011,-1.691,2.021,-1.686,-27.1,-26.8,0.333,-0.013,1.385,1.345,-0.961
68.799,2.143,-1.746,2.158,-1.744,-18.1,-19.4,0.109,0.019,1.576,1.500,-0.663
68.899,2.288,-1.783,2.309,-1.786,-10.5,-12.0,0.043,0.046,1.544,1.500,-0.573
68.999,2.437,-1.802,2.461,-1.809,-4.1,-5.3,-0.033,0.060,1.530,1.500,-0.517
69.099,2.587,-1.806,2.611,-1.815,1.4,0.6,-0.167,0.062,1.508,1.500,-0.690
69.199,2.737,-1.796,2.761,-1.806,6.2,6.3,-0.242,0.040,1.488,1.500,-0.723
69.299,2.885,-1.775,2.908,-1.783,10.5,11.5,-0.017,0.022,1.501,1.500,-0.623
69.397,3.032,-1.743,3.050,-1.749,14.4,15.3,-0.111,0.015,1.478,1.500,-0.741
69.499,3.176,-1.701,3.195,-1.704,17.8,18.8,0.017,0.016,1.503,1.500,-0.587
69.599,3.317,-1.652,3.334,-1.653,20.9,21.3,0.352,0.050,1.474,1.500,-0.856
69.699,3.456,-1.595,3.472,-1.596,22.9,23.6,-0.296,-0.010,1.465,1.500,-0.832
69.797,3.594,-1.537,3.606,-1.539,23.2,21.8,0.374,0.097,1.495,1.472,-0.409
ARR:{3} POOL:{} SEQ:[0,5,4,3,>2,1] WIN:[2,1,x]
69.897,3.724,-1.480,3.733,-1.488,26.1,21.3,1.366,0.303,1.684,1.454,0.000
69.999,3.853,-1.405,3.888,-1.412,34.5,34.1,-1.646,0.018,1.546,1.500,-1.500
70.099,3.971,-1.312,4.003,-1.315,42.0,44.3,0.005,0.061,1.443,1.500,-1.078
70.199,4.076,-1.206,4.097,-1.212,48.2,51.0,-0.067,0.017,1.439,1.500,-1.304
70.299,4.171,-1.090,4.184,-1.094,53.7,56.2,0.159,0.009,1.497,1.500,-1.034
70.399,4.255,-0.965,4.262,-0.966,58.6,60.4,0.097,-0.006,1.470,1.500,-1.160
70.499,4.328,-0.834,4.332,-0.833,63.0,63.7,0.350,0.029,1.514,1.500,-0.820
70.599,4.391,-0.698,4.396,-0.698,67.1,65.9,0.208,0.070,1.524,1.500,-0.874
70.699,4.446,-0.558,4.452,-0.559,70.9,70.1,-0.060,0.048,1.469,1.500,-1.223
70.799,4.490,-0.415,4.498,-0.417,74.7,74.2,-0.088,0.048,1.497,1.500,-1.021
70.899,4.525,-0.269,4.534,-0.272,79.0,78.4,-0.007,0.066,1.492,1.500,-1.141
70.999,4.549,-0.121,4.557,-0.125,81.8,83.4,-0.644,-0.044,1.513,1.500,-1.072
ARR:{2} POOL:{} SEQ:[0,5,4,3,2,>1] WIN:[1,x,x]
71.103,4.569,0.032,4.574,0.031,83.6,83.7,-0.028,0.036,1.306,1.411,-1.500
71.199,4.577,0.168,4.585,0.154,91.7,85.6,1.191,0.294,1.542,1.460,0.000
71.299,4.559,0.316,4.583,0.309,102.1,98.1,-0.956,0.133,1.408,1.500,-1.500
71.399,4.516,0.459,4.548,0.440,111.6,112.6,-0.993,0.016,1.486,1.500,-0.524
71.499,4.451,0.594,4.484,0.567,120.2,120.6,-0.144,0.055,1.415,1.500,-1.044
71.597,4.368,0.719,4.404,0.681,127.3,129.1,0.139,-0.010,1.449,1.500,-1.284
71.699,4.271,0.833,4.303,0.796,133.8,133.3,0.355,0.033,1.507,1.500,-0.927
71.797,4.162,0.936,4.196,0.899,139.5,138.2,0.090,0.022,1.556,1.500,-0.753
71.899,4.044,1.029,4.075,0.999,143.9,142.7,-0.086,0.000,1.544,1.500,-0.988
71.997,3.921,1.115,3.952,1.088,145.8,145.4,0.038,-0.007,1.528,1.500,-0.945
72.099,3.796,1.199,3.823,1.179,145.9,144.0,0.273,0.065,1.547,1.500,-0.794
72.199,3.672,1.282,3.698,1.270,146.1,143.9,-0.219,0.064,1.577,1.500,-0.615
72.299,3.547,1.366,3.572,1.359,146.3,146.0,-0.413,0.012,1.567,1.500,-0.694
ARR:{1} POOL:{} SEQ:[0,5,4,3,2,1] WIN:[x,x,x]
72.399,3.424,1.447,3.450,1.440,146.7,147.2,-0.641,-0.007,1.005,1.365,-1.500
72.499,3.370,1.490,3.371,1.490,147.4,147.3,0.459,0.036,0.684,0.706,-1.500
72.599,3.323,1.521,3.319,1.525,147.5,144.9,0.139,0.067,0.271,0.406,-1.500
72.699,3.300,1.535,3.294,1.542,147.5,145.3,-0.007,0.057,0.390,0.106,-0.049
72.799,3.299,1.536,3.270,1.559,147.5,145.4,0.015,0.061,0.392,0.000,0.000
72.899,3.242,1.579,3.242,1.579,145.3,145.5,0.032,-0.001,0.221,0.200,0.000
72.997,3.236,1.583,3.236,1.582,145.3,145.5,0.014,-0.002,-0.051,0.000,-0.440
73.099,3.236,1.583,3.241,1.579,145.3,145.5,-0.008,-0.005,-0.015,0.000,-0.383
73.199,3.236,1.583,3.240,1.580,145.3,145.5,0.004,-0.003,0.015,0.000,-0.131
73.299,3.236,1.583,3.239,1.580,145.3,145.5,-0.003,-0.004,0.005,0.000,-0.175
73.399,3.236,1.583,3.239,1.581,145.3,145.5,-0.001,-0.004,0.000,0.000,-0.220
73.499,3.236,1.583,3.239,1.581,145.3,145.5,0.001,-0.004,0.000,0.000,-0.233
73.597,3.236,1.583,3.239,1.581,145.3,145.5,0.000,-0.004,0.000,0.000,-0.244
73.697,3.236,1.583,3.239,1.581,145.3,145.5,0.000,-0.004,0.000,0.000,-0.255
73.799,3.236,1.583,3.239,1.581,145.3,145.5,-0.001,-0.004,0.000,0.000,-0.266
73.899,3.236,1.583,3.239,1.581,145.3,145.5,0.000,-0.004,0.000,0.000,-0.278
73.999,3.236,1.583,3.239,1.581,145.3,145.5,0.000,-0.004,0.000,0.000,-0.289
74.099,3.236,1.583,3.239,1.581,145.3,145.5,-0.001,-0.004,0.000,0.000,-0.300
74.197,3.236,1.583,3.239,1.581,145.3,145.5,-0.002,-0.004,0.000,0.000,-0.311
74.299,3.236,1.583,3.239,1.581,145.3,145.4,0.080,0.006,0.014,0.000,-0.219
