113.384,3.579,-1.319,3.570,-1.332,-42.9,-48.7,0.931,0.318,1.499,1.443,-0.148
113.484,3.689,-1.404,3.667,-1.427,-32.2,-36.5,-1.347,0.169,1.223,1.326,-1.345
113.584,3.801,-1.461,3.763,-1.479,-20.5,-22.2,-0.345,0.186,1.120,1.204,-0.757
113.684,3.913,-1.489,3.868,-1.506,-6.6,-6.0,-0.407,0.075,1.057,1.097,-0.570
ARR:{11} POOL:{} SEQ:[6,12,10,11,>9,8,7] WIN:[9,8,7]
113.784,3.967,-1.503,3.965,-1.504,10.1,7.9,0.765,0.122,0.919,0.929,-1.207
113.884,4.056,-1.473,4.052,-1.478,28.0,25.4,0.002,0.093,0.889,0.960,-1.500
113.984,4.133,-1.416,4.126,-1.428,45.7,42.8,0.041,0.104,0.896,0.960,-1.455
114.084,4.190,-1.339,4.182,-1.357,62.9,60.3,-0.161,0.080,0.920,0.957,-1.382
114.184,4.222,-1.245,4.216,-1.269,79.6,78.1,-0.397,0.019,1.009,1.051,-1.288
114.284,4.228,-1.134,4.222,-1.161,93.6,93.7,-0.068,-0.032,1.191,1.216,-1.385
114.382,4.207,-1.001,4.201,-1.031,103.8,103.1,0.463,-0.003,1.514,1.489,-1.151
114.484,4.158,-0.848,4.153,-0.869,111.5,109.3,0.306,0.029,1.808,1.743,-0.969
114.582,4.082,-0.685,4.084,-0.698,119.2,115.3,0.010,0.090,1.921,1.817,-0.527
114.684,3.986,-0.536,3.990,-0.532,127.0,123.8,0.009,0.119,1.807,1.722,-0.368
114.784,3.878,-0.410,3.884,-0.397,134.4,132.7,-0.531,0.078,1.645,1.593,-0.454
114.884,3.763,-0.300,3.768,-0.287,135.9,139.5,-1.693,-0.167,1.582,1.636,-1.108
ARR:{9} POOL:{} SEQ:[6,12,10,11,9,>8,7] WIN:[8,7,x]
114.982,3.650,-0.174,3.649,-0.178,128.5,132.4,1.850,0.006,1.706,1.829,-1.500
115.084,3.539,-0.023,3.540,-0.028,123.7,122.2,0.431,0.053,1.855,1.870,-0.821
115.184,3.440,0.127,3.450,0.130,124.6,119.0,-0.106,0.209,1.726,1.702,-0.395
115.284,3.340,0.255,3.359,0.266,132.6,129.6,-0.591,0.141,1.549,1.540,-0.304
115.382,3.232,0.355,3.256,0.366,142.8,142.0,-0.026,0.130,1.410,1.429,-0.678
ARR:{8} POOL:{} SEQ:[6,12,10,11,9,8,>7] WIN:[7,x,x]
115.484,3.110,0.431,3.136,0.440,154.3,155.1,-0.291,0.059,1.399,1.460,-1.217
115.584,2.969,0.483,2.998,0.487,165.1,166.8,0.144,0.021,1.518,1.579,-1.459
115.684,2.803,0.514,2.833,0.513,174.1,174.9,0.102,-0.001,1.802,1.806,-1.321
115.784,2.611,0.522,2.638,0.519,181.2,-179.5,0.630,0.054,2.086,2.000,-0.810
115.884,2.411,0.506,2.428,0.509,188.0,-174.6,0.154,0.086,2.075,2.000,-0.707
115.982,2.215,0.467,2.229,0.479,195.5,-167.7,-0.038,0.130,2.051,2.000,-0.775
ARR:{7} POOL:{} SEQ:[6,12,10,11,9,8,7] WIN:[x,x,x]
116.084,2.035,0.414,2.039,0.420,196.4,-159.8,0.471,-0.065,1.826,1.730,-0.145
116.184,1.882,0.369,1.882,0.372,196.4,-165.6,0.356,0.102,1.469,1.430,-0.355
116.284,1.759,0.333,1.754,0.339,196.4,-165.2,-0.003,0.072,1.162,1.130,-0.101
116.384,1.664,0.305,1.659,0.313,196.4,-164.9,-0.064,0.071,0.834,0.830,-0.186
116.484,1.598,0.285,1.594,0.296,196.4,-164.8,-0.003,0.077,0.552,0.530,0.000
116.584,1.561,0.274,1.557,0.286,196.4,-164.6,0.010,0.074,0.206,0.230,-0.265
116.684,1.552,0.272,1.551,0.284,196.4,-164.6,-0.011,0.074,-0.043,0.000,-0.302
116.784,1.552,0.272,1.556,0.285,196.4,-164.6,0.003,0.074,-0.033,0.000,-0.480
116.884,1.552,0.272,1.557,0.286,196.4,-164.6,-0.013,0.072,0.006,0.000,-0.227
116.984,1.552,0.272,1.557,0.286,196.4,-164.5,-0.003,0.073,0.000,0.000,-0.283
117.084,1.552,0.272,1.557,0.286,196.4,-164.5,0.001,0.073,0.000,0.000,-0.313
117.182,1.552,0.272,1.557,0.286,196.4,-164.5,0.001,0.073,0.000,0.000,-0.340
117.282,1.552,0.272,1.557,0.286,196.4,-164.5,0.000,0.073,0.000,0.000,-0.367
117.384,1.552,0.272,1.557,0.286,196.4,-164.5,0.000,0.072,0.000,0.000,-0.394
117.484,1.552,0.272,1.557,0.286,196.4,-164.5,-0.001,0.072,0.000,0.000,-0.421
117.584,1.552,0.272,1.557,0.286,196.4,-164.5,0.003,0.073,0.000,0.000,-0.445
117.684,1.552,0.272,1.556,0.286,196.4,-164.5,0.000,0.072,0.001,0.000,-0.457
117.782,1.552,0.272,1.556,0.285,196.4,-164.5,0.000,0.072,0.001,0.000,-0.479
117.884,1.552,0.272,1.556,0.285,196.4,-164.5,0.000,0.072,0.001,0.000,-0.501
117.984,1.552,0.272,1.556,0.285,196.4,-164.5,-0.001,0.072,0.002,0.000,-0.516
118.084,1.552,0.272,1.556,0.285,196.4,-164.5,-0.002,0.072,0.001,0.000,-0.537
118.182,1.552,0.272,1.556,0.285,196.4,-164.5,0.001,0.072,0.001,0.000,-0.559
CMD:{5} POOL:{5} SEQ:[>5,13,10,11,9,8,7] WIN:[5,13,10]
118.284,1.541,0.269,1.550,0.284,196.4,-164.4,0.000,0.070,0.187,0.270,-1.500
118.384,1.501,0.257,1.514,0.274,197.4,-163.9,0.064,0.097,0.576,0.570,-1.165
118.484,1.440,0.233,1.448,0.251,207.3,-157.3,-0.014,0.189,0.780,0.763,-1.093
118.582,1.372,0.187,1.378,0.209,221.6,-140.3,-0.373,0.084,0.879,0.875,-1.269
118.684,1.312,0.118,1.317,0.140,237.5,-122.9,-0.114,0.055,0.960,0.949,-1.258
118.784,1.271,0.028,1.277,0.049,253.6,-105.3,-0.181,-0.020,1.051,1.037,-1.365
CMD:{6} POOL:{5,6} SEQ:[>5,6,12,10,11,9,8,7] WIN:[5,6,12]
118.884,1.254,-0.078,1.261,-0.060,268.4,-91.1,0.182,-0.015,1.180,1.131,-1.073
118.984,1.264,-0.197,1.273,-0.183,281.0,-78.8,0.184,-0.035,1.322,1.271,-1.138
119.084,1.301,-0.327,1.311,-0.317,291.0,-70.1,0.080,-0.013,1.457,1.447,-1.322
119.184,1.366,-0.467,1.375,-0.463,298.6,-63.4,0.080,0.030,1.699,1.656,-1.084
119.284,1.456,-0.617,1.463,-0.620,301.2,-58.5,-0.773,-0.090,1.903,1.841,-0.904
119.384,1.545,-0.776,1.558,-0.786,296.8,-64.0,0.584,0.021,1.862,1.760,-0.273
119.482,1.612,-0.930,1.624,-0.946,289.7,-70.9,-0.139,-0.024,1.646,1.593,-0.270
119.584,1.653,-1.074,1.664,-1.097,282.1,-79.9,0.625,0.062,1.403,1.383,-0.178
ARR:{5} POOL:{6} SEQ:[5,>6,12,10,11,9,8,7] WIN:[6,12,10]
119.684,1.676,-1.199,1.679,-1.228,277.4,-85.0,-2.086,-0.091,1.242,1.196,-0.549
119.782,1.678,-1.313,1.686,-1.341,263.5,-91.9,0.589,-0.135,1.043,1.079,-0.902
119.882,1.656,-1.428,1.665,-1.440,254.9,-110.4,0.258,0.105,1.070,1.299,-1.500
119.984,1.610,-1.560,1.613,-1.563,246.6,-115.0,-1.081,-0.049,1.417,1.510,-0.780
120.082,1.536,-1.701,1.547,-1.694,237.9,-121.4,1.361,0.048,1.719,1.674,-0.174
120.184,1.434,-1.840,1.420,-1.842,228.6,-137.0,-2.286,0.058,1.880,1.766,-1.131
120.284,1.306,-1.964,1.290,-1.963,219.2,-139.6,0.237,0.016,1.602,1.811,-1.500
120.384,1.157,-2.067,1.163,-2.054,209.7,-148.9,-0.103,-0.023,1.578,1.802,-1.317
120.484,0.996,-2.143,1.020,-2.125,200.3,-158.6,0.005,0.006,1.628,1.750,-1.227
120.584,0.830,-2.190,0.863,-2.171,190.5,-168.5,-0.051,0.016,1.635,1.697,-1.163
120.684,0.666,-2.207,0.701,-2.190,180.6,-177.7,-0.207,0.006,1.609,1.607,-0.828
120.782,0.513,-2.197,0.549,-2.184,171.8,173.6,0.102,0.036,1.504,1.438,-0.390
ARR:{6} POOL:{} SEQ:[5,6,>12,10,11,9,8,7] WIN:[12,10,11]
120.884,0.383,-2.172,0.410,-2.159,165.5,166.7,-1.164,-0.030,1.279,1.201,-0.484
120.984,0.277,-2.134,0.296,-2.126,152.8,158.0,0.408,-0.052,1.065,1.058,-0.872
121.084,0.193,-2.076,0.210,-2.076,136.7,141.5,0.093,-0.080,0.956,0.995,-1.280
121.184,0.132,-1.999,0.147,-2.007,119.3,123.0,0.188,-0.043,0.928,0.974,-1.388
121.282,0.098,-1.909,0.112,-1.923,101.6,103.8,0.217,0.001,0.951,0.967,-1.340
121.384,0.092,-1.812,0.104,-1.827,83.8,85.0,0.159,0.022,0.974,0.972,-1.257
121.482,0.117,-1.716,0.128,-1.731,67.1,67.5,0.220,0.070,1.026,1.049,-1.470
121.582,0.173,-1.618,0.186,-1.634,53.3,52.2,0.106,0.118,1.250,1.235,-1.246
121.684,0.265,-1.516,0.283,-1.531,43.4,42.5,-0.164,0.107,1.582,1.526,-1.060
121.784,0.394,-1.409,0.418,-1.420,36.2,36.8,-0.253,0.069,1.939,1.870,-0.917
121.884,0.559,-1.300,0.588,-1.304,31.0,32.3,-0.050,0.037,2.109,2.000,-0.367
121.984,0.734,-1.204,0.770,-1.198,26.2,27.9,0.196,0.006,2.076,2.000,-0.316
122.084,0.917,-1.122,0.955,-1.112,21.6,22.0,0.215,0.020,2.023,2.000,-0.450
122.182,1.105,-1.055,1.138,-1.048,17.3,16.6,0.223,0.046,1.959,2.000,-0.871
122.284,1.298,-1.002,1.332,-1.000,13.2,11.7,0.039,0.064,1.961,2.000,-0.948
122.382,1.494,-0.963,1.520,-0.967,9.6,8.2,-0.102,0.070,1.963,2.000,-0.961
122.484,1.691,-0.934,1.719,-0.942,7.5,6.7,-0.069,0.071,1.960,1.966,-0.723
122.582,1.879,-0.910,1.906,-0.921,6.9,6.3,-0.021,0.076,1.844,1.812,-0.280
122.684,2.052,-0.890,2.085,-0.900,6.6,6.7,0.121,0.066,1.681,1.682,-0.277
122.784,2.222,-0.874,2.248,-0.880,2.3,6.6,-0.981,-0.168,1.665,1.752,-1.062
ARR:{12} POOL:{} SEQ:[5,6,12,>10,11,9,8,7] WIN:[10,11,9]
122.884,2.399,-0.880,2.415,-0.876,-4.3,-5.9,2.955,0.220,1.745,1.885,-1.500
122.984,2.595,-0.894,2.599,-0.902,-4.7,-5.1,-1.883,-0.098,1.953,2.000,-0.842
123.084,2.788,-0.916,2.790,-0.919,-9.0,-8.4,0.635,0.033,1.844,1.869,-0.642
123.182,2.964,-0.950,2.959,-0.954,-12.3,-13.7,-0.146,0.050,1.665,1.699,-0.807
123.284,3.123,-0.988,3.113,-0.993,-15.4,-15.0,-0.622,-0.027,1.466,1.610,-1.500
ARR:{10} POOL:{} SEQ:[5,6,12,10,>11,9,8,7] WIN:[11,9,8]
123.389,3.281,-1.044,3.250,-1.036,-25.1,-22.1,0.302,-0.048,1.334,1.574,-1.500
123.482,3.367,-1.099,3.363,-1.097,-33.4,-33.4,0.662,0.046,1.437,1.448,-1.500
123.584,3.491,-1.192,3.490,-1.196,-40.7,-41.1,-0.531,-0.023,1.675,1.651,-1.152
123.684,3.606,-1.300,3.607,-1.313,-44.1,-48.8,1.624,0.281,1.574,1.460,-0.164
123.784,3.711,-1.390,3.705,-1.417,-35.1,-40.9,-1.169,0.201,1.290,1.304,-0.926
123.884,3.819,-1.452,3.804,-1.480,-23.3,-24.7,-0.122,0.179,1.101,1.183,-1.444
123.982,3.927,-1.484,3.902,-1.511,-9.0,-9.5,-0.220,0.139,0.996,1.082,-1.481
ARR:{11} POOL:{} SEQ:[5,6,12,10,11,>9,8,7] WIN:[9,8,7]
124.084,4.030,-1.487,4.001,-1.513,6.8,6.5,0.113,0.130,0.931,0.993,-1.454
124.184,4.125,-1.462,4.090,-1.489,23.9,23.3,0.085,0.074,0.917,0.972,-1.500
124.282,4.207,-1.411,4.167,-1.441,41.5,40.1,0.084,0.033,0.947,0.966,-1.242
124.384,4.268,-1.338,4.231,-1.370,58.8,56.6,0.246,0.018,0.975,0.959,-1.248
124.484,4.306,-1.250,4.273,-1.283,75.9,72.1,0.341,0.022,0.985,0.970,-1.354
124.582,4.317,-1.148,4.290,-1.184,91.9,87.7,-0.101,-0.022,1.059,1.094,-1.500
124.684,4.300,-1.031,4.280,-1.062,104.4,100.9,-0.106,-0.025,1.339,1.312,-1.220
124.784,4.252,-0.894,4.240,-0.920,113.4,109.0,0.328,0.054,1.636,1.600,-1.210
124.884,4.175,-0.742,4.171,-0.756,120.6,116.2,-0.039,0.085,1.885,1.819,-0.937
124.984,4.072,-0.592,4.075,-0.590,128.3,124.7,-0.414,0.090,1.886,1.793,-0.469
125.084,3.957,-0.462,3.959,-0.448,135.7,133.5,-0.310,0.101,1.737,1.672,-0.391
125.184,3.835,-0.354,3.836,-0.336,140.1,141.3,-0.752,-0.025,1.615,1.598,-0.593
ARR:{9} POOL:{} SEQ:[5,6,12,10,11,9,>8,7] WIN:[8,7,x]
125.289,3.707,-0.238,3.703,-0.231,133.2,138.8,0.243,-0.149,1.651,1.680,-1.040
125.384,3.598,-0.107,3.594,-0.108,126.7,125.6,0.316,0.035,1.839,1.905,-1.368
125.484,3.492,0.048,3.493,0.051,123.0,119.3,1.039,0.183,1.878,1.820,-0.328
125.584,3.394,0.191,3.405,0.206,127.7,123.3,-0.411,0.187,1.694,1.641,-0.127
125.684,3.289,0.307,3.305,0.328,136.9,135.6,-0.413,0.126,1.472,1.498,-0.666
ARR:{8} POOL:{} SEQ:[5,6,12,10,11,9,8,>7] WIN:[7,x,x]
125.789,3.168,0.401,3.187,0.420,148.6,148.8,-0.266,0.108,1.404,1.437,-0.807
125.884,3.044,0.462,3.067,0.475,159.5,161.2,-0.203,0.040,1.425,1.499,-1.413
125.984,2.893,0.504,2.920,0.510,169.6,171.7,0.258,0.017,1.607,1.660,-1.457
126.082,2.716,0.523,2.750,0.524,177.7,178.3,0.237,0.010,1.871,1.925,-1.483
126.184,2.518,0.520,2.546,0.520,184.6,-176.9,0.402,0.070,2.070,2.000,-0.660
126.284,2.320,0.493,2.345,0.500,191.4,-171.8,0.609,0.148,1.961,2.000,-1.446
ARR:{7} POOL:{} SEQ:[5,6,12,10,11,9,8,7] WIN:[x,x,x]
126.384,2.129,0.444,2.149,0.464,195.8,-165.4,-2.562,-0.062,1.820,1.861,-1.395
126.484,1.964,0.397,2.008,0.416,195.8,-161.8,1.377,0.061,1.320,1.561,-1.500
126.584,1.891,0.380,1.889,0.382,-163.0,-164.8,-0.033,0.054,1.133,1.059,-0.612
126.682,1.804,0.353,1.798,0.358,-163.0,-165.3,0.087,0.089,0.840,0.759,-0.292
126.782,1.745,0.335,1.734,0.341,-163.0,-165.0,0.055,0.086,0.490,0.459,-0.347
126.884,1.714,0.326,1.701,0.332,-163.0,-165.0,0.086,0.092,0.183,0.159,-0.108
126.984,1.710,0.325,1.698,0.331,-163.0,-165.0,-0.046,0.080,-0.076,0.000,-0.763
127.084,1.710,0.325,1.703,0.332,-163.0,-164.9,0.001,0.084,-0.012,0.000,-0.439
127.184,1.710,0.325,1.702,0.332,-163.0,-164.9,0.001,0.083,0.007,0.000,-0.263
127.284,1.710,0.325,1.702,0.332,-163.0,-164.9,0.001,0.084,0.000,0.000,-0.286
127.384,1.710,0.325,1.702,0.332,-163.0,-164.9,0.003,0.083,-0.001,0.000,-0.286
127.484,1.710,0.325,1.702,0.332,-163.0,-164.9,-0.002,0.083,-0.000,0.000,-0.260
127.584,1.710,0.325,1.702,0.332,-163.0,-164.9,-0.003,0.083,0.000,0.000,-0.238
127.684,1.710,0.325,1.702,0.332,-163.0,-164.9,-0.002,0.083,-0.001,0.000,-0.227
127.784,1.710,0.325,1.702,0.332,-163.0,-164.9,0.001,0.083,-0.000,0.000,-0.216
127.882,1.710,0.325,1.702,0.332,-163.0,-164.9,0.001,0.083,-0.000,0.000,-0.198
127.984,1.710,0.325,1.702,0.332,-163.0,-164.9,-0.002,0.083,-0.000,0.000,-0.181
128.082,1.710,0.325,1.702,0.332,-163.0,-164.9,-0.002,0.083,-0.000,0.000,-0.165
128.184,1.710,0.325,1.702,0.332,-163.0,-164.9,0.000,0.083,-0.000,0.000,-0.149
CMD:{5} POOL:{5} SEQ:[>5,13,10,11,9,8,7] WIN:[5,13,10]
128.284,1.707,0.324,1.702,0.332,-163.0,-164.8,-0.034,0.079,0.047,0.135,-0.856
128.382,1.681,0.316,1.683,0.327,-163.0,-164.5,-0.079,0.073,0.359,0.435,-1.175
128.484,1.628,0.297,1.633,0.313,-156.0,-161.8,0.265,0.230,0.651,0.671,-1.122
128.584,1.564,0.260,1.567,0.281,-143.1,-146.3,-0.440,0.123,0.805,0.825,-1.266
128.682,1.501,0.199,1.507,0.225,-127.9,-129.1,-0.446,0.048,0.924,0.929,-1.130
128.784,1.452,0.114,1.459,0.139,-112.4,-110.6,-0.293,-0.037,1.029,1.046,-1.444
128.884,1.420,0.006,1.432,0.028,-100.5,-98.1,0.272,-0.066,1.259,1.227,-1.190
128.984,1.407,-0.125,1.421,-0.107,-90.6,-91.3,0.544,0.003,1.466,1.420,-1.140
129.084,1.417,-0.276,1.426,-0.264,-82.3,-84.8,0.135,0.034,1.671,1.619,-1.134
129.184,1.450,-0.444,1.453,-0.438,-75.4,-77.8,-0.199,0.041,1.877,1.824,-1.145
129.282,1.504,-0.623,1.504,-0.622,-72.1,-72.4,-0.060,-0.000,1.991,1.882,-0.461
129.384,1.563,-0.796,1.563,-0.809,-69.8,-73.0,0.295,0.139,1.837,1.734,-0.097
129.484,1.619,-0.948,1.618,-0.968,-70.5,-68.8,-1.083,-0.091,1.558,1.487,-0.025
129.584,1.660,-1.080,1.664,-1.100,-75.6,-74.4,0.833,0.027,1.247,1.279,-0.597
ARR:{5} POOL:{} SEQ:[5,>13,10,11,9,8,7] WIN:[13,10,11]
129.682,1.689,-1.195,1.689,-1.215,-76.2,-79.6,-0.800,0.053,1.153,1.145,-0.408
129.784,1.716,-1.310,1.713,-1.327,-75.5,-77.9,1.601,0.208,1.179,1.252,-1.075
129.884,1.760,-1.439,1.742,-1.450,-67.0,-72.0,-1.875,0.108,1.337,1.458,-1.500
129.984,1.818,-1.569,1.802,-1.573,-66.5,-59.7,-0.562,-0.163,1.347,1.346,-0.768
130.084,1.861,-1.689,1.858,-1.685,-76.1,-69.5,0.327,-0.145,1.150,1.207,-1.152
130.184,1.876,-1.803,1.881,-1.792,-90.0,-86.3,0.555,-0.091,1.025,1.093,-1.476
130.284,1.863,-1.907,1.871,-1.894,-105.7,-104.2,0.118,-0.064,0.977,1.014,-1.244
130.384,1.823,-1.997,1.835,-1.979,-122.5,-121.5,0.037,-0.042,0.885,0.969,-1.500
130.484,1.761,-2.070,1.778,-2.048,-140.0,-138.8,-0.037,-0.021,0.913,0.949,-1.386
130.584,1.681,-2.119,1.702,-2.096,-157.8,-156.7,-0.026,0.013,0.915,0.942,-1.284
130.682,1.590,-2.141,1.614,-2.118,-175.8,-174.0,-0.180,0.027,0.927,0.936,-1.257
130.784,1.497,-2.134,1.519,-2.114,-193.6,168.7,-0.178,0.025,0.932,0.937,-1.325
130.884,1.411,-2.099,1.430,-2.082,-211.6,151.6,-0.261,0.002,0.970,0.940,-1.064
130.984,1.339,-2.039,1.354,-2.026,-229.5,135.7,0.183,-0.053,0.936,0.938,-1.278
131.084,1.289,-1.960,1.301,-1.953,-247.2,117.0,-0.030,-0.058,0.882,0.936,-1.487
131.184,1.266,-1.869,1.274,-1.863,-265.0,97.3,-0.262,-0.047,0.925,0.943,-1.063
131.284,1.272,-1.774,1.276,-1.775,-282.5,79.1,0.490,-0.004,0.906,0.986,-1.470
131.384,1.308,-1.678,1.310,-1.686,-298.8,60.5,0.131,0.041,1.024,1.070,-1.425
131.484,1.374,-1.586,1.378,-1.597,-312.7,45.8,0.053,0.077,1.230,1.222,-1.131
131.584,1.470,-1.502,1.478,-1.514,-325.3,34.4,-0.111,0.051,1.379,1.327,-0.844
131.684,1.585,-1.436,1.598,-1.448,-335.0,23.8,0.244,0.122,1.350,1.319,-0.785
ARR:{13} POOL:{} SEQ:[5,13,>10,11,9,8,7] WIN:[10,11,9]
131.784,1.712,-1.385,1.728,-1.400,-339.6,18.4,1.324,0.235,1.496,1.542,-1.333
131.882,1.877,-1.323,1.886,-1.346,-339.3,21.5,-1.388,-0.005,1.954,1.995,-1.141
131.984,2.064,-1.252,2.077,-1.265,-339.2,22.6,0.510,0.058,2.047,2.000,-0.423
132.084,2.252,-1.183,2.267,-1.188,-340.8,21.4,-0.095,-0.031,2.031,2.000,-0.518
132.184,2.442,-1.122,2.456,-1.123,-344.1,16.2,0.357,0.037,1.999,2.000,-0.676
132.284,2.636,-1.074,2.648,-1.077,-348.9,10.8,0.036,0.027,1.956,1.951,-0.616
132.384,2.820,-1.046,2.835,-1.051,-353.7,5.2,0.260,0.073,1.813,1.772,-0.163
132.482,2.988,-1.033,3.002,-1.042,-358.1,1.4,-0.313,0.027,1.609,1.581,-0.123
132.584,3.138,-1.036,3.157,-1.043,-365.4,-3.1,-0.435,-0.084,1.421,1.422,-0.143
ARR:{10} POOL:{} SEQ:[5,13,10,>11,9,8,7] WIN:[11,9,8]
132.689,3.278,-1.062,3.295,-1.063,-377.2,-15.2,0.104,-0.077,1.259,1.305,-0.515
132.784,3.393,-1.111,3.402,-1.107,-389.4,-29.4,0.579,-0.010,1.243,1.348,-1.163
132.884,3.511,-1.193,3.507,-1.188,-399.8,-43.7,0.161,0.101,1.478,1.559,-1.200
132.984,3.623,-1.298,3.612,-1.301,-404.1,-49.7,1.128,0.273,1.552,1.444,0.000
133.082,3.727,-1.386,3.705,-1.405,-395.4,-42.5,-1.328,0.219,1.279,1.292,-0.664
133.184,3.834,-1.448,3.806,-1.469,-383.4,-24.4,-0.158,0.154,1.118,1.176,-1.216
133.284,3.942,-1.481,3.910,-1.501,-368.9,-8.9,-0.176,0.114,1.037,1.081,-1.269
ARR:{11} POOL:{} SEQ:[5,13,10,11,>9,8,7] WIN:[9,8,7]
133.382,4.044,-1.484,4.007,-1.503,-353.5,6.3,0.267,0.100,0.973,0.982,-1.212
133.482,4.138,-1.460,4.100,-1.480,-336.3,22.7,0.189,0.059,0.980,0.970,-1.199
133.584,4.220,-1.408,4.183,-1.429,-318.6,39.6,0.292,0.038,0.913,0.966,-1.500
133.684,4.240,-1.369,4.240,-1.369,53.6,52.6,0.684,0.091,0.845,0.789,-1.244
133.784,4.281,-1.295,4.298,-1.276,69.6,63.2,0.464,0.263,1.060,0.899,-0.582
133.884,4.301,-1.201,4.325,-1.209,86.2,74.6,0.488,0.454,0.620,1.050,-1.500
133.984,4.334,-1.137,4.334,-1.137,90.0,91.2,-0.744,-0.071,0.874,0.825,-1.146
134.082,4.322,-1.042,4.316,-1.043,103.7,107.6,0.286,-0.095,1.127,1.106,-1.313
134.184,4.281,-0.924,4.267,-0.920,114.2,115.3,0.290,-0.051,1.465,1.412,-1.056
134.284,4.208,-0.785,4.190,-0.779,121.2,120.3,0.557,0.017,1.802,1.733,-1.014
134.384,4.107,-0.637,4.090,-0.619,127.8,124.4,0.063,0.097,1.946,1.818,-0.233
134.484,3.990,-0.503,3.974,-0.471,134.3,131.8,-0.165,0.113,1.811,1.714,-0.028
134.584,3.871,-0.389,3.852,-0.351,137.7,138.3,-0.558,0.015,1.619,1.589,-0.295
134.682,3.754,-0.277,3.734,-0.248,132.5,138.0,-0.504,-0.174,1.596,1.665,-0.962
ARR:{9} POOL:{} SEQ:[5,13,10,11,9,>8,7] WIN:[8,7,x]
134.784,3.640,-0.139,3.620,-0.120,127.3,125.6,0.012,0.047,1.811,1.929,-1.486
134.884,3.529,0.017,3.515,0.037,124.1,121.6,1.066,0.137,1.910,1.862,-0.235
134.984,3.427,0.162,3.423,0.192,127.4,122.8,-0.618,0.160,1.718,1.677,-0.075
135.084,3.322,0.283,3.325,0.318,135.8,134.0,-0.821,0.125,1.501,1.519,-0.326
135.184,3.208,0.376,3.216,0.408,146.5,146.8,-0.172,0.135,1.363,1.424,-0.766
ARR:{8} POOL:{} SEQ:[5,13,10,11,9,8,>7] WIN:[7,x,x]
135.284,3.080,0.445,3.092,0.469,157.3,160.3,-0.262,0.037,1.428,1.512,-1.175
135.384,2.930,0.493,2.947,0.507,167.5,170.3,0.064,0.015,1.590,1.649,-1.307
135.484,2.756,0.518,2.774,0.523,175.8,178.2,0.257,-0.012,1.852,1.897,-1.418
135.584,2.559,0.521,2.573,0.522,182.6,-178.0,0.658,0.068,2.090,2.000,-0.629
135.684,2.360,0.501,2.367,0.507,189.5,-172.7,-0.061,0.081,2.056,2.000,-0.598
135.784,2.166,0.456,2.168,0.467,197.1,-164.5,-0.511,0.063,1.994,1.944,-0.575
ARR:{7} POOL:{} SEQ:[5,13,10,11,9,8,7] WIN:[x,x,x]
135.882,1.993,0.399,1.994,0.405,198.1,-158.0,0.594,-0.050,1.772,1.672,0.000
135.984,1.847,0.352,1.843,0.354,198.1,-163.9,0.126,0.086,1.404,1.372,-0.283
136.082,1.730,0.314,1.726,0.320,198.1,-163.4,-0.074,0.062,1.089,1.072,-0.204
136.184,1.642,0.285,1.635,0.293,198.1,-163.0,-0.091,0.062,0.780,0.772,-0.061
136.284,1.582,0.265,1.576,0.275,198.1,-162.9,0.001,0.068,0.447,0.472,-0.212
136.384,1.551,0.255,1.546,0.266,198.1,-162.8,-0.012,0.067,0.160,0.172,-0.017
136.484,1.546,0.254,1.545,0.265,198.1,-162.8,-0.011,0.068,-0.079,0.000,-0.509
136.584,1.546,0.254,1.551,0.267,198.1,-162.8,0.005,0.068,-0.023,0.000,-0.335
136.682,1.546,0.254,1.551,0.267,198.1,-162.8,-0.010,0.067,0.005,0.000,-0.143
136.784,1.546,0.254,1.551,0.267,198.1,-162.8,0.000,0.067,0.000,0.000,-0.201
136.884,1.546,0.254,1.551,0.267,198.1,-162.8,0.000,0.067,0.001,0.000,-0.231
136.982,1.546,0.254,1.551,0.267,198.1,-162.8,0.001,0.068,0.000,0.000,-0.260
137.084,1.546,0.254,1.551,0.267,198.1,-162.8,0.006,0.068,0.000,0.000,-0.289
137.184,1.546,0.254,1.550,0.267,198.1,-162.9,-0.029,0.069,0.003,0.000,-0.299
137.284,1.546,0.254,1.550,0.267,198.1,-162.8,0.010,0.070,0.000,0.000,-0.336
137.382,1.546,0.254,1.550,0.267,198.1,-162.8,0.000,0.068,0.000,0.000,-0.366
137.484,1.546,0.254,1.550,0.267,198.1,-162.8,-0.006,0.067,-0.001,0.000,-0.403
137.584,1.546,0.254,1.551,0.267,198.1,-162.8,0.003,0.067,-0.001,0.000,-0.433
137.684,1.546,0.254,1.550,0.267,198.1,-162.8,-0.017,0.066,0.005,0.000,-0.421
137.784,1.546,0.254,1.550,0.267,198.1,-162.8,-0.007,0.067,0.001,0.000,-0.462
137.884,1.546,0.254,1.550,0.267,198.1,-162.8,-0.028,0.066,0.001,0.000,-0.492
137.982,1.546,0.254,1.547,0.266,198.1,-162.8,0.036,0.070,0.064,0.000,0.000
