25.588,1.963,0.701,1.971,0.705,163.5,162.4,-0.192,0.033,1.496,1.500,-1.017
25.688,1.827,0.751,1.832,0.757,155.1,156.5,-0.126,-0.025,1.349,1.382,-1.043
ARR:{0} POOL:{} SEQ:[0,>7,8,9,10] WIN:[7,8,9]
25.788,1.714,0.811,1.727,0.809,148.3,150.0,0.093,-0.036,1.058,1.167,-1.357
25.888,1.627,0.877,1.644,0.866,135.3,139.4,0.410,-0.081,0.986,1.023,-1.002
25.986,1.567,0.956,1.581,0.942,118.4,119.7,-0.157,-0.015,0.953,0.967,-0.694
26.088,1.534,1.045,1.547,1.031,100.6,102.4,-0.155,-0.029,0.898,0.955,-1.083
26.188,1.531,1.140,1.541,1.122,82.8,84.8,-0.129,-0.009,0.910,0.952,-1.195
26.288,1.556,1.232,1.563,1.211,64.9,67.2,-0.035,0.002,0.958,0.955,-1.010
26.386,1.609,1.311,1.612,1.288,47.1,49.7,0.030,0.015,0.939,0.966,-1.371
26.488,1.686,1.373,1.687,1.353,30.3,31.6,0.109,0.051,1.021,1.032,-1.365
26.588,1.786,1.416,1.788,1.396,16.3,16.1,0.103,0.095,1.171,1.157,-1.177
26.688,1.906,1.439,1.913,1.419,4.7,5.9,-0.483,0.020,1.360,1.290,-0.708
26.788,2.041,1.438,2.053,1.420,-6.0,-4.6,0.085,0.038,1.452,1.432,-0.983
26.888,2.187,1.410,2.202,1.393,-15.4,-15.0,-0.023,0.039,1.555,1.500,-0.639
26.988,2.328,1.360,2.349,1.343,-24.0,-22.9,-0.025,-0.007,1.515,1.500,-0.652
27.086,2.461,1.291,2.481,1.275,-31.1,-31.2,0.296,0.033,1.510,1.500,-0.588
27.186,2.585,1.207,2.604,1.191,-37.0,-37.4,-0.075,0.013,1.493,1.500,-0.682
27.288,2.701,1.112,2.720,1.092,-41.8,-43.1,-0.058,0.045,1.493,1.500,-0.640
27.388,2.811,1.010,2.824,0.987,-43.1,-46.3,0.074,0.132,1.482,1.500,-0.709
27.488,2.922,0.909,2.930,0.883,-40.8,-42.0,-0.525,0.066,1.487,1.500,-0.653
27.586,3.037,0.812,3.042,0.790,-40.3,-38.1,-0.292,-0.026,1.472,1.500,-0.764
ARR:{7} POOL:{} SEQ:[0,7,>8,9,10] WIN:[8,9,10]
27.692,3.151,0.714,3.161,0.694,-40.9,-40.5,0.476,0.061,1.373,1.330,-0.071
27.788,3.253,0.623,3.261,0.607,-42.5,-41.1,-0.277,-0.031,1.455,1.500,-0.931
27.886,3.361,0.519,3.367,0.508,-45.9,-45.6,0.341,0.031,1.475,1.500,-0.788
27.988,3.463,0.409,3.469,0.395,-48.5,-49.9,0.102,0.064,1.483,1.500,-0.719
28.088,3.560,0.295,3.563,0.280,-51.0,-51.3,-0.330,0.013,1.493,1.500,-0.636
CMD:{2} POOL:{2} SEQ:[>2,7,6,10,9] WIN:[2,7,6]
28.193,3.655,0.169,3.657,0.156,-54.8,-54.5,-0.120,0.007,1.494,1.500,-0.718
28.288,3.737,0.062,3.733,0.042,-48.5,-56.7,0.079,0.304,1.348,1.339,-0.415
28.386,3.830,-0.027,3.810,-0.048,-37.6,-41.1,-0.975,0.147,1.122,1.222,-1.411
28.488,3.932,-0.090,3.905,-0.109,-24.9,-24.3,-0.340,0.104,1.100,1.186,-1.445
28.588,4.044,-0.127,4.012,-0.141,-10.8,-9.5,-0.158,0.062,1.139,1.201,-1.486
28.688,4.166,-0.136,4.129,-0.145,3.0,5.5,0.019,-0.020,1.184,1.248,-1.500
28.788,4.291,-0.115,4.253,-0.118,16.0,18.2,0.214,-0.061,1.315,1.299,-1.122
28.886,4.412,-0.066,4.379,-0.067,28.6,25.6,0.044,0.026,1.213,1.297,-1.500
28.988,4.516,0.003,4.481,-0.003,39.3,37.2,0.310,0.002,1.086,1.189,-1.500
ARR:{2} POOL:{} SEQ:[2,>7,6,10,9] WIN:[7,6,10]
29.086,4.596,0.076,4.551,0.057,46.4,42.5,2.233,0.181,0.964,1.015,-0.769
29.188,4.655,0.156,4.631,0.134,62.4,47.6,1.357,0.425,0.933,0.967,-1.500
29.288,4.687,0.246,4.679,0.208,79.8,66.7,-0.307,0.308,0.853,0.961,-1.491
29.388,4.690,0.342,4.700,0.292,97.4,85.9,-0.388,0.278,0.910,0.969,-1.373
29.488,4.692,0.385,4.691,0.381,103.7,104.4,0.148,-0.007,0.923,0.929,-1.424
29.586,4.657,0.473,4.655,0.469,120.8,120.0,0.166,0.016,0.973,0.980,-1.397
29.686,4.593,0.553,4.590,0.549,136.0,136.5,-0.191,-0.046,1.081,1.094,-1.445
29.788,4.501,0.624,4.494,0.621,148.1,148.9,0.169,-0.032,1.264,1.243,-1.266
29.888,4.384,0.684,4.372,0.682,158.1,157.4,0.250,0.014,1.454,1.407,-0.897
29.988,4.243,0.728,4.228,0.729,166.7,165.9,-0.082,0.011,1.556,1.500,-0.782
30.088,4.096,0.755,4.075,0.758,173.2,172.1,0.149,0.049,1.533,1.500,-0.680
30.188,3.946,0.766,3.924,0.773,178.6,177.2,-0.029,0.063,1.536,1.500,-0.593
30.288,3.796,0.763,3.774,0.772,183.5,-177.0,-0.053,0.062,1.476,1.500,-0.984
30.388,3.647,0.749,3.625,0.758,187.5,-172.2,-0.349,0.027,1.501,1.500,-0.711
30.488,3.499,0.727,3.477,0.734,188.5,-170.1,0.277,0.019,1.504,1.500,-0.674
30.588,3.351,0.706,3.329,0.710,188.0,-171.8,0.231,0.040,1.480,1.451,-0.396
ARR:{7} POOL:{} SEQ:[2,7,>6,10,9] WIN:[6,10,9]
30.688,3.212,0.687,3.188,0.692,188.2,-173.1,0.144,0.083,1.408,1.468,-0.845
30.786,3.064,0.663,3.046,0.672,190.4,-171.5,0.026,0.107,1.504,1.500,-0.514
30.886,2.918,0.632,2.899,0.644,194.2,-166.7,-0.144,0.089,1.484,1.500,-0.634
CMD:{0} POOL:{0} SEQ:[>0,7,8,9,10] WIN:[0,7,8]
30.988,2.774,0.590,2.755,0.603,196.5,-161.3,-1.707,-0.104,1.460,1.500,-0.901
31.088,2.628,0.556,2.616,0.557,188.8,-165.6,1.022,-0.074,1.424,1.500,-1.157
31.188,2.478,0.543,2.475,0.540,180.7,-179.5,0.090,-0.004,1.446,1.500,-1.255
31.286,2.329,0.551,2.329,0.549,173.1,172.8,0.268,0.017,1.527,1.500,-0.710
31.388,2.181,0.578,2.179,0.580,165.8,164.1,0.041,0.046,1.521,1.500,-0.802
31.488,2.038,0.623,2.036,0.629,158.9,157.9,-0.177,0.027,1.508,1.500,-0.816
31.586,1.902,0.685,1.900,0.692,151.7,152.5,-0.663,-0.048,1.529,1.491,-0.492
ARR:{0} POOL:{} SEQ:[0,>7,8,9,10] WIN:[7,8,9]
31.692,1.776,0.764,1.773,0.765,143.7,147.5,0.500,-0.076,1.143,1.312,-1.500
31.788,1.687,0.838,1.690,0.829,135.4,136.7,-0.144,-0.063,0.952,1.125,-1.500
31.888,1.620,0.921,1.626,0.907,120.8,121.6,0.790,0.002,0.993,1.005,-0.339
31.988,1.583,1.011,1.588,0.998,103.6,104.2,-0.070,-0.027,0.968,0.962,-0.232
32.088,1.574,1.106,1.578,1.089,85.9,87.4,-0.175,-0.034,0.869,0.953,-1.114
32.188,1.594,1.198,1.596,1.176,68.1,69.9,-0.044,-0.013,0.888,0.954,-1.255
32.286,1.643,1.280,1.638,1.253,50.2,52.6,0.027,0.008,0.941,0.962,-1.148
32.388,1.716,1.345,1.708,1.318,33.0,34.5,-0.029,0.041,0.983,1.013,-1.405
32.488,1.811,1.392,1.804,1.365,18.4,18.7,0.086,0.096,1.168,1.128,-1.038
32.588,1.927,1.417,1.924,1.391,6.2,7.3,-0.380,0.055,1.303,1.260,-0.948
32.688,2.059,1.419,2.061,1.396,-4.7,-2.5,-0.124,0.027,1.430,1.393,-0.850
32.788,2.203,1.395,2.210,1.376,-14.5,-12.9,0.259,0.045,1.571,1.500,-0.557
32.888,2.345,1.346,2.358,1.328,-23.3,-22.3,0.020,0.018,1.554,1.500,-0.494
32.988,2.479,1.278,2.495,1.260,-30.7,-30.6,0.150,0.036,1.528,1.500,-0.527
33.088,2.604,1.195,2.621,1.177,-36.6,-36.5,0.043,0.013,1.489,1.500,-0.750
33.186,2.720,1.101,2.734,1.083,-41.6,-42.7,0.174,0.060,1.468,1.500,-0.826
33.286,2.830,0.999,2.839,0.979,-43.2,-46.1,0.285,0.139,1.501,1.500,-0.566
33.388,2.941,0.898,2.947,0.873,-41.3,-42.3,-0.469,0.066,1.484,1.500,-0.757
33.488,3.054,0.800,3.061,0.776,-41.0,-38.8,0.016,-0.004,1.484,1.500,-0.630
33.588,3.161,0.706,3.172,0.684,-41.5,-40.9,0.301,0.050,1.386,1.308,0.000
ARR:{7} POOL:{} SEQ:[0,7,>8,9,10] WIN:[8,9,10]
33.688,3.264,0.613,3.274,0.594,-43.0,-41.6,-0.499,-0.043,1.414,1.500,-1.354
33.788,3.371,0.508,3.381,0.493,-46.4,-45.8,0.447,0.029,1.508,1.500,-0.620
33.888,3.472,0.397,3.481,0.381,-48.7,-49.7,-0.133,0.036,1.514,1.500,-0.614
33.986,3.569,0.283,3.575,0.267,-51.3,-51.2,-0.211,0.003,1.477,1.500,-0.792
34.088,3.659,0.163,3.666,0.147,-55.0,-55.0,-0.087,0.009,1.475,1.485,-0.669
ARR:{8} POOL:{} SEQ:[0,7,8,>9,10] WIN:[9,10,x]
34.192,3.740,0.041,3.745,0.023,-58.1,-59.9,0.568,0.104,1.336,1.275,-0.023
34.288,3.795,-0.060,3.803,-0.080,-66.9,-61.9,-0.818,-0.199,1.136,1.143,-0.285
34.388,3.826,-0.167,3.839,-0.175,-81.9,-78.7,0.904,-0.093,0.934,1.104,-1.500
34.488,3.827,-0.277,3.842,-0.273,-97.5,-97.2,0.165,-0.068,1.013,1.112,-1.333
34.588,3.798,-0.385,3.813,-0.374,-112.6,-114.6,0.277,0.017,1.069,1.143,-1.433
34.688,3.741,-0.487,3.752,-0.470,-126.7,-129.8,0.119,0.080,1.219,1.214,-1.034
34.786,3.655,-0.581,3.661,-0.557,-138.7,-141.0,-0.414,0.082,1.355,1.341,-1.062
34.888,3.541,-0.664,3.539,-0.641,-148.2,-149.4,-0.411,0.092,1.506,1.480,-0.913
34.986,3.415,-0.732,3.407,-0.712,-154.5,-154.4,0.394,0.127,1.493,1.361,0.000
ARR:{9} POOL:{} SEQ:[0,7,8,9,>10] WIN:[10,x,x]
35.088,3.290,-0.784,3.275,-0.770,-163.2,-156.8,-1.418,-0.195,1.390,1.369,-0.596
35.186,3.153,-0.811,3.151,-0.809,-175.2,-171.3,1.617,0.026,1.308,1.422,-1.453
35.286,3.007,-0.809,3.011,-0.809,-185.7,173.9,0.023,0.018,1.463,1.500,-1.095
35.388,2.859,-0.784,2.861,-0.780,-194.2,164.6,0.090,0.052,1.510,1.500,-0.796
35.488,2.717,-0.738,2.718,-0.730,-201.7,157.5,-0.121,0.041,1.525,1.500,-0.630
35.588,2.581,-0.675,2.582,-0.666,-208.2,151.7,-0.058,0.036,1.529,1.500,-0.615
ARR:{10} POOL:{} SEQ:[0,7,8,9,10] WIN:[x,x,x]
35.688,2.453,-0.601,2.454,-0.588,-211.1,146.1,0.825,0.180,1.401,1.365,-0.437
35.788,2.349,-0.537,2.347,-0.518,-211.1,148.8,-0.486,0.033,1.142,1.065,-0.058
35.888,2.270,-0.490,2.265,-0.469,-211.1,149.1,0.021,0.063,0.821,0.765,0.000
35.986,2.217,-0.457,2.212,-0.437,-211.1,149.0,-0.033,0.060,0.476,0.465,-0.210
36.088,2.189,-0.441,2.184,-0.420,-211.1,149.0,-0.017,0.063,0.178,0.165,0.000
36.186,2.185,-0.438,2.182,-0.419,-211.1,149.0,0.005,0.062,-0.082,0.000,-0.634
36.288,2.185,-0.438,2.187,-0.422,-211.1,149.0,0.009,0.063,-0.019,0.000,-0.342
36.388,2.185,-0.438,2.187,-0.422,-211.1,149.0,0.014,0.063,0.004,0.000,-0.142
36.488,2.185,-0.438,2.187,-0.422,-211.1,149.0,-0.005,0.062,0.001,0.000,-0.133
36.588,2.185,-0.438,2.187,-0.422,-211.1,149.0,-0.002,0.062,0.000,0.000,-0.119
36.688,2.185,-0.438,2.187,-0.422,-211.1,149.0,0.000,0.062,0.000,0.000,-0.099
36.788,2.185,-0.438,2.187,-0.422,-211.1,149.0,-0.003,0.062,0.000,0.000,-0.078
36.888,2.185,-0.438,2.187,-0.422,-211.1,149.1,0.022,0.064,0.000,0.000,-0.058
