27.301,4.666,0.372,4.673,0.370,70.3,69.0,-0.000,0.060,0.002,0.000,-0.729
27.401,4.666,0.372,4.673,0.370,70.3,69.0,-0.000,0.061,0.003,0.000,-0.705
27.501,4.666,0.372,4.673,0.370,70.3,69.0,0.001,0.061,0.004,0.000,-0.690
27.601,4.666,0.372,4.673,0.371,70.3,69.0,0.003,0.062,0.004,0.000,-0.676
27.701,4.666,0.372,4.673,0.371,70.3,69.0,0.003,0.062,0.004,0.000,-0.656
27.801,4.666,0.372,4.674,0.371,70.3,69.0,0.001,0.062,0.005,0.000,-0.635
27.901,4.666,0.372,4.674,0.372,70.3,69.0,-0.003,0.061,0.004,0.000,-0.620
28.001,4.666,0.372,4.674,0.372,70.3,69.0,-0.003,0.062,0.002,0.000,-0.622
28.101,4.668,0.379,4.676,0.377,70.3,69.1,-0.001,0.061,0.220,0.270,-1.081
28.201,4.681,0.422,4.694,0.427,77.6,71.6,0.742,0.256,0.743,0.635,-0.018
28.301,4.688,0.496,4.711,0.501,91.8,84.2,0.005,0.289,0.811,0.848,-1.133
28.401,4.673,0.585,4.707,0.588,109.1,100.9,0.136,0.372,0.836,0.959,-1.500
28.501,4.626,0.672,4.677,0.670,128.0,119.4,0.131,0.393,0.953,1.015,-1.109
28.601,4.551,0.741,4.615,0.745,147.7,139.0,0.030,0.387,0.952,1.052,-1.500
28.699,4.458,0.781,4.530,0.795,167.0,159.4,-0.101,0.335,1.049,1.076,-1.304
28.799,4.350,0.787,4.427,0.812,187.4,-178.9,-0.173,0.234,1.073,1.101,-1.500
28.901,4.237,0.751,4.314,0.786,208.0,-155.6,-0.623,0.021,1.204,1.190,-1.332
29.001,4.135,0.676,4.210,0.711,224.2,-134.7,-0.347,-0.177,1.408,1.381,-1.171
29.101,4.041,0.563,4.108,0.584,236.2,-126.1,1.427,-0.030,1.588,1.500,-1.382
29.201,3.968,0.433,4.019,0.454,244.9,-121.8,0.041,0.014,1.598,1.500,-0.991
29.301,3.912,0.294,3.944,0.313,251.8,-114.5,-0.123,0.054,1.590,1.500,-0.814
29.401,3.872,0.149,3.887,0.164,257.4,-107.7,-0.272,0.070,1.572,1.500,-0.741
29.501,3.845,0.002,3.848,0.013,262.0,-101.0,-0.460,0.044,1.544,1.500,-0.810
29.599,3.828,-0.140,3.826,-0.137,263.1,-96.3,-0.360,-0.040,1.545,1.500,-0.632
29.701,3.807,-0.296,3.807,-0.292,262.2,-98.7,0.648,0.073,1.536,1.500,-0.657
29.801,3.787,-0.445,3.782,-0.442,262.7,-99.0,-0.438,0.039,1.517,1.500,-0.777
29.901,3.769,-0.594,3.760,-0.593,263.3,-97.4,-0.090,0.053,1.499,1.500,-0.823
30.001,3.752,-0.743,3.742,-0.742,263.6,-96.4,-0.180,0.029,1.516,1.500,-0.695
30.101,3.735,-0.892,3.726,-0.890,262.9,-96.7,0.281,0.046,1.475,1.500,-1.070
30.201,3.716,-1.040,3.707,-1.036,263.1,-97.8,0.005,0.068,1.462,1.500,-1.225
30.301,3.701,-1.190,3.689,-1.183,266.1,-95.8,0.189,0.119,1.503,1.500,-0.995
30.401,3.696,-1.340,3.683,-1.331,270.4,-88.7,-0.776,-0.021,1.479,1.500,-1.302
30.501,3.700,-1.485,3.692,-1.478,271.5,-86.2,0.382,-0.000,1.380,1.335,-0.798
30.601,3.703,-1.605,3.697,-1.593,271.5,-88.3,0.265,0.037,0.750,1.035,-1.500
30.701,3.705,-1.694,3.700,-1.672,271.5,-88.8,0.161,0.041,0.673,0.735,-0.731
30.801,3.706,-1.753,3.701,-1.722,271.5,-88.6,0.101,0.032,0.409,0.435,-0.606
30.901,3.707,-1.782,3.701,-1.733,271.5,-89.9,0.215,0.069,0.257,0.175,0.000
31.001,3.708,-1.822,3.699,-1.814,268.1,-91.5,-2.078,-0.128,0.929,0.621,-1.500
31.101,3.696,-1.899,3.695,-1.914,253.3,-95.5,-0.827,-0.365,1.033,0.907,-1.481
31.201,3.655,-1.985,3.672,-2.009,235.0,-112.6,0.032,-0.437,0.958,0.995,-1.500
31.301,3.585,-2.057,3.623,-2.087,215.7,-132.0,0.051,-0.520,0.948,1.030,-1.383
31.399,3.496,-2.102,3.547,-2.147,196.9,-151.7,0.048,-0.560,0.991,1.084,-1.500
31.501,3.375,-2.117,3.440,-2.179,178.2,-173.4,1.126,-0.402,1.202,1.274,-1.285
31.601,3.237,-2.096,3.300,-2.166,164.9,163.6,2.211,-0.028,1.511,1.500,-1.009
31.701,3.096,-2.046,3.175,-2.104,156.4,146.4,0.345,0.193,1.404,1.500,-1.485
31.801,2.962,-1.980,3.055,-2.021,151.0,145.8,-1.103,0.096,1.542,1.500,-0.832
31.901,2.833,-1.903,2.926,-1.934,147.7,145.7,-0.434,0.127,1.564,1.500,-0.829
32.001,2.707,-1.821,2.795,-1.847,146.1,147.8,-0.638,0.029,1.566,1.500,-0.858
32.101,2.584,-1.735,2.661,-1.764,144.4,147.5,0.104,0.022,1.567,1.500,-0.887
32.199,2.470,-1.651,2.534,-1.679,142.3,144.9,0.149,0.017,1.572,1.500,-0.921
32.301,2.347,-1.552,2.407,-1.585,140.1,141.8,0.241,0.033,1.534,1.500,-1.281
32.401,2.233,-1.454,2.291,-1.488,138.2,139.0,-0.165,0.025,1.471,1.500,-1.500
32.501,2.124,-1.351,2.180,-1.389,134.9,136.8,0.219,0.016,1.501,1.495,-1.319
32.601,2.025,-1.246,2.077,-1.281,130.3,131.8,-1.382,-0.066,1.397,1.375,-1.209
32.701,1.951,-1.138,1.998,-1.186,116.2,126.5,-1.097,-0.265,1.148,1.250,-1.500
32.801,1.914,-1.024,1.938,-1.082,98.4,111.4,-0.066,-0.276,1.050,1.160,-1.500
32.899,1.901,-0.927,1.918,-0.996,97.5,95.5,2.388,0.260,0.795,0.887,-1.340
33.001,1.891,-0.850,1.913,-0.920,97.4,94.8,-1.032,0.039,0.632,0.572,-0.331
33.101,1.886,-0.808,1.908,-0.876,97.4,96.5,-0.038,0.078,0.286,0.272,-0.734
33.201,1.884,-0.795,1.906,-0.859,97.4,96.7,-0.002,0.077,0.042,0.000,-0.391
33.301,1.883,-0.788,1.905,-0.852,97.4,96.9,-0.206,0.058,0.287,0.275,-0.794
33.401,1.879,-0.739,1.899,-0.798,89.9,95.7,-1.105,-0.131,0.770,0.695,-0.616
33.501,1.890,-0.656,1.900,-0.706,74.0,82.0,-0.096,-0.099,0.901,0.944,-1.500
33.601,1.934,-0.562,1.931,-0.611,55.8,62.6,0.492,-0.023,1.118,1.161,-1.396
33.701,2.020,-0.465,2.008,-0.514,41.8,43.7,0.756,0.132,1.396,1.456,-1.492
33.801,2.139,-0.376,2.129,-0.420,32.2,34.0,-0.557,0.054,1.558,1.500,-0.700
33.899,2.264,-0.307,2.258,-0.342,25.6,28.4,-0.135,0.039,1.537,1.500,-0.903
34.001,2.409,-0.247,2.401,-0.275,19.0,22.0,0.044,0.027,1.525,1.500,-0.831
34.101,2.553,-0.204,2.547,-0.224,14.0,15.9,0.435,0.057,1.548,1.500,-0.548
34.201,2.699,-0.168,2.697,-0.188,15.4,13.1,0.537,0.189,1.546,1.500,-0.476
34.299,2.835,-0.125,2.839,-0.145,20.0,21.5,-1.216,-0.031,1.494,1.500,-0.841
34.401,2.978,-0.071,2.974,-0.085,21.0,24.6,0.022,-0.038,1.055,1.335,-1.500
34.499,3.084,-0.030,3.056,-0.050,21.1,20.4,1.228,0.153,0.774,1.050,-1.269
34.601,3.173,0.004,3.119,-0.027,21.1,21.7,-0.903,-0.038,0.813,0.735,0.000
34.701,3.228,0.026,3.182,-0.001,21.1,21.5,0.434,0.062,0.438,0.435,-1.249
34.801,3.255,0.036,3.215,0.011,21.1,21.1,0.107,0.046,0.264,0.135,-0.396
34.901,3.258,0.037,3.233,0.018,21.1,21.0,0.007,0.040,0.208,0.000,0.000
35.001,3.258,0.037,3.252,0.026,21.1,20.9,0.011,0.043,0.168,0.000,-0.043
35.101,3.258,0.037,3.264,0.030,21.1,20.9,-0.000,0.043,0.092,0.000,-0.217
35.201,3.258,0.037,3.270,0.032,21.1,20.8,0.001,0.044,0.042,0.000,-0.367
35.301,3.258,0.037,3.272,0.033,21.1,20.8,-0.000,0.044,0.006,0.000,-0.542
35.399,3.258,0.037,3.272,0.033,21.1,20.9,-0.007,0.043,-0.001,0.000,-0.560
35.499,3.258,0.037,3.272,0.033,21.1,20.9,0.001,0.044,-0.000,0.000,-0.519
35.601,3.258,0.037,3.272,0.033,21.1,20.9,0.006,0.044,-0.000,0.000,-0.481
35.701,3.258,0.037,3.272,0.033,21.1,20.8,0.001,0.044,-0.000,0.000,-0.446
35.801,3.258,0.037,3.272,0.033,21.1,20.8,-0.002,0.044,-0.000,0.000,-0.413
35.901,3.258,0.037,3.272,0.033,21.1,20.8,-0.005,0.044,-0.000,0.000,-0.377
36.001,3.258,0.037,3.272,0.033,21.1,20.9,-0.005,0.043,-0.000,0.000,-0.341
36.101,3.258,0.037,3.272,0.033,21.1,20.9,-0.005,0.043,-0.000,0.000,-0.306
36.201,3.258,0.037,3.272,0.033,21.1,20.9,-0.003,0.044,-0.000,0.000,-0.271
36.301,3.258,0.037,3.272,0.033,21.1,20.9,-0.002,0.044,-0.000,0.000,-0.236
36.401,3.258,0.037,3.272,0.033,21.1,20.9,-0.002,0.044,-0.000,0.000,-0.200
36.501,3.258,0.037,3.272,0.033,21.1,20.9,-0.000,0.044,-0.000,0.000,-0.165
36.601,3.258,0.037,3.272,0.033,21.1,20.9,-0.000,0.044,-0.000,0.000,-0.130
36.701,3.278,0.045,3.289,0.040,21.0,20.8,-0.031,0.043,0.491,0.474,-0.123
36.801,3.345,0.069,3.355,0.064,19.3,19.3,0.725,0.083,0.966,0.961,-0.462
36.901,3.455,0.100,3.461,0.095,10.7,13.0,-0.445,-0.076,1.292,1.345,-0.920
37.001,3.600,0.117,3.607,0.116,3.2,2.7,1.053,0.097,1.501,1.500,-0.711
37.101,3.750,0.119,3.756,0.113,-1.9,-3.2,-0.227,0.042,1.476,1.500,-0.914
37.201,3.900,0.109,3.905,0.100,-4.9,-7.1,0.396,0.130,1.490,1.500,-0.822
37.301,4.049,0.096,4.052,0.082,-4.5,-5.7,-0.383,0.068,1.491,1.500,-0.845
37.401,4.199,0.087,4.200,0.071,-3.0,-2.4,-0.292,0.030,1.470,1.500,-1.056
37.499,4.341,0.083,4.345,0.069,0.6,0.4,0.295,0.095,1.482,1.500,-1.027
37.599,4.491,0.089,4.490,0.077,4.0,5.5,-0.233,0.003,1.399,1.500,-1.500
37.701,4.635,0.100,4.621,0.093,4.2,7.0,0.552,-0.001,1.215,1.215,-0.231
37.799,4.738,0.107,4.714,0.101,4.2,4.1,0.306,0.043,0.890,0.930,-0.217
37.901,4.819,0.114,4.791,0.106,4.2,3.2,0.037,0.052,0.652,0.615,0.000
38.001,4.867,0.117,4.836,0.108,4.2,3.2,-0.039,0.049,0.296,0.315,-0.492
38.101,4.884,0.118,4.852,0.109,4.3,3.1,0.028,0.056,0.064,0.015,0.000
38.199,4.884,0.118,4.853,0.109,4.3,3.1,0.009,0.055,-0.016,0.000,-0.560
38.299,4.884,0.118,4.853,0.109,4.3,3.1,-0.008,0.054,0.010,0.000,-0.474
38.401,4.884,0.118,4.853,0.109,4.3,3.1,0.003,0.055,0.002,0.000,-0.612
38.501,4.884,0.118,4.854,0.109,4.3,3.1,-0.004,0.054,0.007,0.000,-0.657
38.601,4.884,0.118,4.855,0.109,4.3,3.1,0.003,0.055,0.014,0.000,-0.675
38.701,4.884,0.118,4.856,0.109,4.3,3.1,-0.003,0.055,0.015,0.000,-0.713
38.801,4.884,0.118,4.858,0.110,4.3,3.1,0.001,0.055,0.016,0.000,-0.745
38.901,4.884,0.118,4.859,0.110,4.3,3.1,-0.002,0.055,0.016,0.000,-0.773
39.001,4.884,0.118,4.861,0.110,4.3,3.1,-0.003,0.055,0.019,0.000,-0.774
39.101,4.884,0.118,4.863,0.110,4.3,3.1,-0.003,0.055,0.021,0.000,-0.767
39.199,4.884,0.118,4.865,0.110,4.3,3.1,0.002,0.056,0.022,0.000,-0.753
39.301,4.884,0.118,4.867,0.110,4.3,3.1,-0.003,0.055,0.022,0.000,-0.738
39.399,4.884,0.118,4.869,0.110,4.3,3.1,0.004,0.056,0.020,0.000,-0.736
39.501,4.884,0.118,4.871,0.110,4.3,3.1,0.001,0.056,0.016,0.000,-0.762
39.601,4.884,0.118,4.873,0.110,4.3,3.1,-0.000,0.056,0.016,0.000,-0.751
39.701,4.884,0.118,4.874,0.110,4.3,3.1,-0.019,0.055,0.014,0.000,-0.748
39.801,4.884,0.118,4.876,0.111,4.3,3.1,-0.005,0.056,0.011,0.000,-0.759
39.901,4.884,0.118,4.877,0.111,4.3,3.1,-0.005,0.056,0.010,0.000,-0.754
