CMD:{1} POOL:{1} SEQ:[>1,8,9,10,6] WIN:[1,8,9]
26.190,3.878,0.793,3.879,0.795,182.9,179.5,-1.961,-0.046,2.140,1.500,-0.495
26.286,3.748,0.787,3.725,0.782,180.8,-171.0,-0.569,-0.284,1.539,1.233,0.000
26.386,3.584,0.776,3.589,0.775,173.1,172.8,1.958,0.145,1.314,1.320,-0.111
26.486,3.464,0.799,3.474,0.807,164.2,159.3,-1.959,0.029,1.119,1.111,-0.002
26.586,3.367,0.836,3.379,0.844,152.4,155.7,-0.461,-0.068,0.926,0.991,-0.589
26.684,3.291,0.888,3.307,0.887,137.8,142.2,-0.044,-0.085,0.852,0.957,-1.252
26.786,3.227,0.964,3.248,0.949,120.2,124.4,0.159,-0.043,0.851,0.940,-1.412
26.886,3.192,1.051,3.212,1.027,103.0,106.3,0.148,-0.009,0.852,0.928,-1.500
26.986,3.185,1.142,3.201,1.115,85.7,88.2,-0.038,0.018,0.921,0.918,-1.075
27.086,3.205,1.232,3.217,1.205,68.3,71.4,-0.096,0.014,0.952,0.928,-0.989
27.186,3.252,1.314,3.261,1.289,51.4,54.7,-0.393,-0.010,1.040,0.977,-0.772
27.286,3.325,1.384,3.337,1.370,35.8,39.2,0.189,0.010,1.169,1.063,-0.224
ARR:{1} POOL:{} SEQ:[1,>8,9,10,6] WIN:[8,9,10]
27.391,3.427,1.439,3.429,1.427,22.0,23.5,0.718,0.067,1.090,1.132,-0.374
27.486,3.527,1.466,3.523,1.457,6.1,13.1,-1.616,-0.258,1.046,1.080,-0.389
27.584,3.630,1.461,3.626,1.468,-13.3,-2.4,-0.244,-0.337,1.000,1.102,-0.953
27.684,3.732,1.417,3.711,1.450,-33.5,-22.1,0.019,-0.376,0.882,1.127,-1.334
27.786,3.794,1.397,3.790,1.397,-43.0,-45.2,0.774,0.108,1.004,1.018,-1.500
27.886,3.861,1.309,3.853,1.305,-61.3,-64.9,0.329,0.150,1.257,1.220,-1.043
27.984,3.909,1.192,3.894,1.176,-74.6,-78.7,-0.267,0.165,1.537,1.476,-0.978
28.086,3.937,1.024,3.916,1.006,-85.9,-85.6,-0.498,0.053,1.809,1.790,-1.049
28.186,3.935,0.832,3.917,0.807,-95.5,-93.7,-0.164,0.010,2.065,2.053,-0.996
28.286,3.902,0.631,3.887,0.600,-102.9,-102.7,0.932,0.093,2.067,1.970,-0.231
28.386,3.860,0.450,3.835,0.416,-102.8,-105.8,-1.865,0.022,1.791,1.725,-0.027
28.486,3.824,0.293,3.802,0.257,-103.0,-100.5,0.407,0.028,1.472,1.487,-0.366
28.586,3.796,0.156,3.774,0.121,-99.9,-101.5,-0.530,0.073,1.305,1.309,-0.080
ARR:{8} POOL:{} SEQ:[1,8,>9,10,6] WIN:[9,10,6]
28.691,3.773,0.027,3.755,-0.004,-102.2,-96.5,-1.407,-0.209,1.131,1.206,-0.426
28.784,3.740,-0.088,3.735,-0.115,-110.9,-105.8,0.662,-0.114,1.334,1.476,-1.411
28.886,3.668,-0.242,3.673,-0.255,-118.0,-121.1,1.566,0.153,1.718,1.778,-0.974
28.986,3.581,-0.397,3.573,-0.404,-119.5,-124.0,0.002,0.139,1.789,1.699,0.000
29.086,3.500,-0.536,3.483,-0.544,-120.7,-120.7,-0.005,0.044,1.538,1.500,-0.145
29.186,3.426,-0.657,3.409,-0.666,-124.1,-121.7,-1.368,-0.129,1.316,1.328,-0.341
CMD:{4} POOL:{4} SEQ:[>4,9,8,7,6] WIN:[4,9,8]
29.290,3.341,-0.758,3.337,-0.770,-137.8,-131.4,0.478,-0.156,1.153,1.228,-0.817
29.386,3.245,-0.831,3.255,-0.839,-144.7,-149.3,3.455,0.317,1.199,1.377,-1.500
29.486,3.125,-0.916,3.133,-0.901,-146.1,-151.7,-2.439,0.010,1.482,1.500,-0.654
29.584,3.004,-0.992,3.008,-0.977,-149.1,-148.3,0.112,0.026,1.475,1.500,-0.709
29.686,2.866,-1.068,2.877,-1.051,-153.9,-153.0,-0.188,0.009,1.499,1.500,-0.719
29.786,2.729,-1.127,2.740,-1.113,-160.1,-158.2,-0.199,-0.025,1.499,1.500,-0.773
29.884,2.592,-1.168,2.602,-1.159,-167.1,-165.5,0.184,-0.007,1.497,1.500,-0.945
29.984,2.444,-1.192,2.456,-1.185,-175.3,-174.0,-0.030,-0.019,1.467,1.500,-1.196
30.084,2.294,-1.193,2.305,-1.188,-184.5,176.8,0.012,-0.024,1.512,1.500,-0.841
30.186,2.139,-1.167,2.152,-1.165,-194.3,165.8,0.307,0.044,1.594,1.493,-0.291
30.286,2.004,-1.123,2.016,-1.120,-202.3,158.1,0.270,0.040,1.224,1.326,-1.500
ARR:{4} POOL:{} SEQ:[4,>9,8,7,6] WIN:[9,8,7]
30.386,1.893,-1.072,1.909,-1.068,-209.3,151.3,-2.511,-0.148,1.192,1.157,-0.248
30.486,1.805,-1.004,1.811,-1.010,-227.4,142.9,0.228,-0.250,0.977,1.082,-1.500
30.586,1.747,-0.915,1.748,-0.941,-247.8,120.7,0.368,-0.233,0.935,1.072,-1.499
30.686,1.723,-0.810,1.717,-0.852,-268.3,97.8,0.421,-0.167,0.954,1.077,-1.500
30.786,1.724,-0.754,1.723,-0.757,74.4,74.7,0.921,0.052,0.974,0.969,-1.389
30.886,1.767,-0.662,1.769,-0.667,55.0,53.0,-0.524,0.024,1.072,1.050,-1.195
30.986,1.842,-0.586,1.849,-0.590,34.7,34.5,0.029,0.026,1.121,1.101,-1.088
31.086,1.946,-0.537,1.954,-0.542,15.9,14.4,0.523,0.111,1.196,1.237,-1.500
31.186,2.079,-0.517,2.089,-0.529,1.8,-0.8,-0.259,0.108,1.511,1.492,-1.035
31.284,2.233,-0.526,2.252,-0.545,-8.4,-9.6,-0.147,0.090,1.816,1.777,-0.842
31.386,2.430,-0.571,2.449,-0.592,-17.2,-16.6,-0.467,0.015,2.144,2.092,-0.651
31.486,2.626,-0.640,2.654,-0.666,-19.7,-22.8,1.749,0.279,2.114,2.014,-0.191
31.586,2.849,-0.743,2.841,-0.738,-17.8,-15.0,-1.354,-0.190,1.852,1.907,-0.527
31.684,3.015,-0.785,3.011,-0.775,-9.8,-13.1,1.895,0.195,1.666,1.694,-0.278
31.786,3.180,-0.801,3.167,-0.802,-0.2,-3.9,-0.093,0.099,1.439,1.447,-0.240
ARR:{9} POOL:{} SEQ:[4,9,>8,7,6] WIN:[8,7,6]
31.890,3.322,-0.785,3.305,-0.798,14.9,7.7,0.236,0.239,1.257,1.305,-0.610
31.986,3.436,-0.738,3.415,-0.764,30.8,26.7,-0.545,0.128,1.176,1.311,-1.500
32.084,3.538,-0.658,3.513,-0.691,45.9,45.8,-0.479,0.007,1.358,1.439,-1.330
32.184,3.632,-0.536,3.601,-0.570,58.7,59.9,0.498,-0.035,1.661,1.670,-1.183
32.286,3.707,-0.377,3.679,-0.411,71.6,68.0,0.434,0.063,1.732,1.636,-0.386
32.386,3.742,-0.226,3.727,-0.254,81.5,78.2,-0.571,0.001,1.522,1.450,-0.330
CMD:{2} POOL:{2} SEQ:[>2,7,6,10,9] WIN:[2,7,6]
32.491,3.756,-0.085,3.748,-0.107,89.3,84.6,0.772,0.144,1.315,1.251,-0.195
32.584,3.757,0.020,3.751,0.004,86.3,92.5,-3.257,-0.416,1.061,1.084,-0.582
32.686,3.776,0.126,3.752,0.101,71.1,82.3,0.259,-0.325,0.862,0.981,-1.500
32.786,3.778,0.181,3.776,0.178,62.3,62.6,0.693,0.046,0.832,0.841,-1.363
32.886,3.829,0.252,3.828,0.245,45.6,44.0,-0.351,0.031,0.884,0.913,-1.461
32.986,3.902,0.308,3.904,0.300,28.3,27.7,-0.064,0.043,0.964,0.944,-1.084
33.086,3.991,0.340,3.995,0.332,10.9,10.9,-0.232,0.024,0.966,0.952,-1.075
33.186,4.088,0.346,4.092,0.336,-3.7,-5.6,1.231,0.183,1.007,1.049,-1.471
33.286,4.200,0.329,4.202,0.312,-14.0,-15.6,-1.019,0.034,1.277,1.217,-0.748
33.386,4.322,0.286,4.328,0.267,-24.9,-24.6,-0.017,0.052,1.401,1.364,-0.828
33.486,4.441,0.216,4.451,0.198,-36.8,-34.1,0.127,-0.039,1.279,1.384,-1.500
ARR:{2} POOL:{} SEQ:[2,>7,6,10,9] WIN:[7,6,10]
33.590,4.544,0.124,4.551,0.113,-46.3,-47.3,0.918,0.106,1.231,1.232,-0.557
33.686,4.614,0.036,4.624,0.022,-59.4,-53.4,-2.009,-0.325,1.149,1.131,-0.384
33.784,4.653,-0.061,4.674,-0.065,-77.2,-69.5,0.151,-0.290,0.900,1.081,-1.500
33.886,4.659,-0.173,4.689,-0.155,-98.6,-91.7,0.319,-0.285,0.936,1.072,-1.307
33.986,4.625,-0.274,4.668,-0.246,-119.1,-114.4,0.414,-0.193,0.966,1.075,-1.409
34.086,4.611,-0.329,4.611,-0.324,-134.6,-136.7,0.090,0.072,1.000,1.018,-1.348
34.186,4.526,-0.390,4.523,-0.383,-154.6,-154.5,-0.296,0.011,1.088,1.068,-1.004
34.284,4.428,-0.419,4.420,-0.412,-174.1,-174.0,-0.113,0.003,1.098,1.108,-1.274
34.386,4.308,-0.410,4.305,-0.402,-194.1,165.1,0.561,0.093,1.178,1.222,-1.500
34.484,4.191,-0.365,4.188,-0.349,-208.3,148.5,-0.069,0.129,1.463,1.438,-1.137
34.586,4.054,-0.271,4.055,-0.250,-220.1,139.4,-0.373,0.058,1.780,1.749,-0.927
34.686,3.920,-0.138,3.918,-0.113,-228.7,131.6,-0.267,0.036,2.066,2.048,-0.991
34.786,3.789,0.032,3.780,0.064,-235.9,124.3,0.921,0.104,2.284,2.183,-0.418
34.886,3.661,0.255,3.666,0.248,122.9,122.8,-0.832,-0.040,2.059,2.049,-0.385
34.986,3.545,0.411,3.541,0.393,131.1,135.8,2.214,-0.048,1.789,1.832,-0.824
35.086,3.424,0.532,3.424,0.517,139.5,133.3,0.124,0.137,1.581,1.598,-0.596
35.186,3.303,0.620,3.313,0.614,149.8,144.9,0.266,0.155,1.389,1.383,-0.373
ARR:{7} POOL:{} SEQ:[2,7,>6,10,9] WIN:[6,10,9]
35.290,3.177,0.674,3.195,0.678,165.8,160.0,-0.510,0.151,1.214,1.264,-0.784
35.386,3.050,0.690,3.080,0.699,180.1,179.2,-1.164,-0.022,1.327,1.452,-1.485
35.486,2.893,0.673,2.931,0.679,191.8,-166.7,0.474,-0.016,1.664,1.721,-1.436
35.586,2.725,0.623,2.760,0.628,202.6,-160.1,0.731,0.089,1.817,1.724,-0.369
35.686,2.579,0.548,2.604,0.555,211.4,-149.8,-0.409,-0.028,1.602,1.532,-0.289
35.786,2.461,0.468,2.479,0.475,217.8,-145.6,0.860,0.133,1.363,1.323,-0.304
35.884,2.375,0.384,2.381,0.399,232.5,-136.0,-0.085,0.251,1.189,1.217,-0.769
ARR:{6} POOL:{} SEQ:[2,7,6,>10,9] WIN:[10,9,x]
35.986,2.312,0.269,2.315,0.305,250.1,-114.0,-1.353,0.047,1.183,1.335,-1.500
36.084,2.280,0.136,2.286,0.178,262.7,-94.8,-0.017,-0.068,1.514,1.582,-1.121
36.186,2.274,-0.044,2.284,0.003,273.3,-87.7,0.832,0.031,1.875,1.821,-0.636
36.286,2.300,-0.219,2.302,-0.182,283.5,-79.8,-0.858,-0.013,1.795,1.685,0.000
36.386,2.345,-0.370,2.343,-0.342,289.8,-72.9,0.463,0.072,1.539,1.465,-0.107
36.484,2.397,-0.491,2.390,-0.474,299.2,-67.4,1.111,0.257,1.330,1.308,-0.257
ARR:{10} POOL:{} SEQ:[2,7,6,10,>9] WIN:[9,x,x]
36.586,2.478,-0.596,2.452,-0.583,317.0,-50.3,-0.826,0.175,1.162,1.277,-1.491
36.686,2.587,-0.673,2.546,-0.657,332.8,-27.7,-1.109,-0.038,1.313,1.430,-1.480
36.784,2.724,-0.726,2.684,-0.707,344.0,-14.5,0.119,-0.059,1.706,1.696,-1.105
36.884,2.904,-0.764,2.869,-0.745,352.0,-9.6,0.559,0.032,2.076,1.996,-0.646
36.986,3.128,-0.780,3.093,-0.773,360.3,-4.0,-0.198,0.078,2.337,2.284,-0.852
ARR:{9} POOL:{} SEQ:[2,7,6,10,9] WIN:[x,x,x]
37.090,3.375,-0.777,3.345,-0.770,358.2,2.8,0.811,-0.107,2.466,2.400,-0.827
37.186,3.590,-0.784,3.565,-0.780,358.2,-9.2,1.043,0.274,2.145,2.115,-0.816
37.286,3.787,-0.790,3.766,-0.802,358.2,-1.6,-0.996,-0.024,1.857,1.815,-0.487
37.386,3.954,-0.795,3.930,-0.806,358.2,-2.1,0.087,0.064,1.481,1.515,-1.116
37.486,4.092,-0.800,4.063,-0.810,358.2,-1.8,-0.098,0.043,1.171,1.215,-1.282
37.584,4.194,-0.803,4.164,-0.813,358.2,-1.5,0.012,0.043,0.906,0.930,-1.163
37.686,4.276,-0.805,4.245,-0.815,358.2,-1.7,0.011,0.047,0.665,0.615,-0.596
37.786,4.323,-0.807,4.295,-0.817,358.2,-1.7,0.039,0.049,0.350,0.315,-0.605
37.886,4.340,-0.808,4.316,-0.817,358.2,-1.7,-0.024,0.044,0.065,0.015,-0.304
37.986,4.340,-0.808,4.315,-0.817,358.2,-1.6,-0.021,0.043,-0.025,0.000,-0.902
38.086,4.340,-0.808,4.316,-0.817,358.2,-1.7,0.011,0.046,0.029,0.000,-0.538
38.186,4.340,-0.808,4.318,-0.817,358.2,-1.6,-0.005,0.044,0.008,0.000,-0.709
38.286,4.340,-0.808,4.318,-0.817,358.2,-1.6,-0.002,0.044,0.008,0.000,-0.759
38.386,4.340,-0.808,4.320,-0.818,358.2,-1.6,-0.001,0.044,0.019,0.000,-0.701
38.486,4.340,-0.808,4.322,-0.818,358.2,-1.6,0.000,0.044,0.019,0.000,-0.699
38.586,4.340,-0.808,4.323,-0.818,358.2,-1.6,-0.001,0.044,0.015,0.000,-0.738
38.686,4.340,-0.808,4.325,-0.818,358.2,-1.6,0.001,0.044,0.017,0.000,-0.720
38.784,4.340,-0.808,4.327,-0.818,358.2,-1.6,0.001,0.044,0.016,0.000,-0.722
38.884,4.340,-0.808,4.328,-0.818,358.2,-1.6,-0.002,0.044,0.017,0.000,-0.706
38.986,4.340,-0.808,4.330,-0.818,358.2,-1.6,0.000,0.044,0.010,0.000,-0.748
