CMD:{0} POOL:{0} SEQ:[>0,7,8,9,10] WIN:[0,7,8]
26.095,3.181,1.231,3.212,1.277,237.6,-116.5,-5.519,-0.573,1.099,1.221,-1.500
26.197,3.152,1.179,3.171,1.172,-129.8,-112.1,-0.721,-0.591,1.086,1.090,-1.479
CMD:{0,4,5} POOL:{0,4,5} SEQ:[>0,5,4,9,8,7,6] WIN:[0,5,4]
26.303,3.115,1.079,3.116,1.081,-132.0,-132.2,0.969,0.057,0.990,0.990,-1.491
26.395,3.042,1.017,3.045,1.025,-147.5,-151.0,0.205,0.129,1.007,1.057,-1.466
26.497,2.941,0.968,2.939,0.983,-160.6,-163.8,-0.384,0.115,1.209,1.204,-1.117
26.597,2.816,0.936,2.811,0.957,-171.0,-172.5,-0.563,0.088,1.413,1.387,-1.025
26.697,2.670,0.925,2.663,0.946,-179.7,-178.6,-0.000,0.064,1.534,1.500,-0.996
26.797,2.521,0.932,2.508,0.951,-185.6,175.1,0.207,0.075,1.532,1.500,-0.756
26.897,2.372,0.948,2.355,0.970,-185.3,172.5,0.256,0.178,1.532,1.500,-0.611
26.997,2.222,0.955,2.206,0.980,-179.3,-179.7,-0.322,0.108,1.494,1.500,-0.904
27.097,2.072,0.944,2.057,0.968,-171.7,-170.8,-0.118,0.085,1.487,1.500,-0.873
27.197,1.926,0.912,1.909,0.931,-162.9,-161.8,0.639,0.121,1.538,1.500,-0.382
27.297,1.793,0.859,1.785,0.880,-153.0,-151.3,-1.228,-0.020,1.249,1.354,-1.315
CMD:{2} POOL:{0,4,5,2} SEQ:[>0,5,4,2,7,6,10,9] WIN:[0,5,4]
ARR:{0} POOL:{4,5,2} SEQ:[0,>5,4,2,7,6,10,9] WIN:[5,4,2]
27.397,1.684,0.793,1.687,0.811,-143.4,-141.3,1.539,0.121,1.089,1.183,-1.349
27.497,1.603,0.718,1.605,0.738,-129.9,-132.2,-0.463,0.087,1.025,1.040,-0.821
27.597,1.549,0.634,1.550,0.658,-113.9,-116.7,0.469,0.154,0.921,0.956,-1.054
27.697,1.524,0.544,1.523,0.575,-96.3,-99.1,0.058,0.101,0.874,0.937,-1.454
27.797,1.527,0.451,1.523,0.490,-78.5,-80.9,0.075,0.057,0.855,0.929,-1.487
27.897,1.559,0.363,1.550,0.406,-60.7,-63.6,0.080,0.027,0.888,0.940,-1.500
27.995,1.617,0.288,1.602,0.331,-43.2,-46.8,-0.072,-0.009,0.978,0.986,-1.361
28.097,1.701,0.228,1.683,0.267,-28.0,-30.5,0.058,-0.042,1.090,1.090,-1.310
28.197,1.809,0.184,1.791,0.219,-16.5,-19.0,-0.027,-0.059,1.296,1.266,-1.227
28.295,1.943,0.156,1.923,0.182,-8.1,-12.5,0.016,0.012,1.515,1.481,-1.231
28.397,2.092,0.142,2.082,0.156,-2.5,-6.7,0.010,0.052,1.590,1.500,-0.690
28.497,2.242,0.139,2.241,0.144,-0.8,-2.7,-0.680,-0.025,1.570,1.500,-0.548
28.597,2.392,0.132,2.396,0.135,-5.4,-5.3,0.082,-0.016,1.535,1.500,-0.661
28.697,2.540,0.109,2.546,0.111,-12.9,-12.9,0.032,-0.017,1.522,1.500,-0.747
28.795,2.683,0.066,2.687,0.067,-21.4,-22.0,0.127,0.014,1.497,1.500,-0.847
28.895,2.818,0.003,2.821,-0.000,-28.9,-30.4,0.060,0.045,1.420,1.440,-0.933
ARR:{5} POOL:{4,2} SEQ:[0,5,>4,2,7,6,10,9] WIN:[4,2,7]
28.995,2.933,-0.067,2.924,-0.067,-34.7,-34.2,-1.422,-0.100,1.065,1.250,-1.465
29.095,3.023,-0.142,3.010,-0.132,-45.5,-44.1,1.612,0.094,0.927,1.089,-1.469
29.197,3.086,-0.224,3.071,-0.215,-60.4,-61.2,-0.303,0.033,0.877,0.983,-1.267
29.297,3.121,-0.313,3.106,-0.302,-77.8,-75.8,-0.165,-0.012,0.982,0.965,-0.467
29.397,3.128,-0.410,3.115,-0.395,-95.6,-93.2,-0.026,-0.004,0.931,0.972,-1.069
29.495,3.104,-0.504,3.097,-0.484,-113.3,-110.1,-0.151,-0.023,0.924,0.970,-1.308
29.597,3.053,-0.587,3.050,-0.568,-130.6,-128.1,0.169,0.006,0.947,1.000,-1.460
29.697,2.977,-0.671,2.973,-0.640,-132.3,-142.4,0.515,0.409,1.207,1.283,-1.435
29.795,2.880,-0.772,2.874,-0.726,-136.0,-134.0,-2.346,-0.058,1.457,1.500,-1.336
29.895,2.768,-0.871,2.767,-0.834,-142.0,-137.5,-0.037,0.009,1.522,1.500,-0.890
29.995,2.644,-0.956,2.649,-0.931,-149.1,-144.0,0.077,-0.041,1.542,1.500,-0.701
30.097,2.511,-1.025,2.517,-1.011,-156.8,-153.5,0.353,-0.021,1.527,1.500,-0.816
30.197,2.370,-1.075,2.376,-1.067,-165.2,-163.1,0.251,-0.014,1.511,1.500,-0.941
30.295,2.222,-1.102,2.230,-1.097,-174.4,-173.0,0.101,-0.011,1.521,1.500,-0.796
30.397,2.073,-1.105,2.073,-1.100,-183.4,175.6,0.188,0.060,1.490,1.478,-0.675
ARR:{4} POOL:{2} SEQ:[0,5,4,>2,7,6,10,9] WIN:[2,7,6]
30.495,1.934,-1.087,1.941,-1.082,-191.8,169.0,-0.336,-0.018,1.314,1.297,-0.818
30.597,1.820,-1.053,1.828,-1.052,-202.5,161.2,-1.077,-0.153,1.170,1.103,0.000
30.697,1.729,-1.003,1.727,-1.007,-217.3,147.1,0.852,-0.073,0.979,0.981,-0.647
30.797,1.662,-0.936,1.661,-0.947,-234.6,127.8,0.374,-0.073,0.861,0.921,-1.250
30.897,1.621,-0.855,1.622,-0.874,-252.1,108.1,0.327,-0.008,0.844,0.914,-1.360
30.995,1.605,-0.765,1.610,-0.791,-269.5,90.1,-0.041,0.027,0.874,0.911,-1.281
31.097,1.617,-0.675,1.623,-0.701,-286.7,73.4,-0.225,0.031,0.907,0.911,-1.167
31.197,1.657,-0.591,1.661,-0.619,-304.2,56.7,-0.010,0.052,0.952,0.962,-1.304
31.297,1.724,-0.516,1.728,-0.545,-319.9,39.8,0.014,0.112,1.039,1.073,-1.500
31.395,1.819,-0.453,1.822,-0.484,-332.5,27.6,-0.111,0.119,1.237,1.224,-1.172
31.497,1.940,-0.403,1.948,-0.430,-342.2,19.4,-0.168,0.071,1.437,1.419,-1.172
31.597,2.084,-0.367,2.095,-0.389,-350.0,12.3,0.044,0.047,1.572,1.500,-0.705
31.697,2.233,-0.349,2.250,-0.365,-356.0,5.3,0.066,0.048,1.531,1.500,-0.752
31.795,2.383,-0.344,2.399,-0.358,-360.7,0.5,0.090,0.038,1.536,1.500,-0.601
31.897,2.533,-0.351,2.554,-0.363,-364.0,-4.2,0.277,0.075,1.524,1.500,-0.620
31.997,2.682,-0.364,2.705,-0.378,-365.7,-5.9,-0.039,0.055,1.493,1.500,-0.693
32.095,2.831,-0.379,2.852,-0.394,-365.5,-6.3,0.089,0.087,1.512,1.500,-0.459
32.195,2.981,-0.391,3.000,-0.407,-363.4,-4.0,-0.067,0.082,1.471,1.500,-0.740
32.295,3.131,-0.396,3.148,-0.413,-360.1,0.3,-0.203,0.051,1.473,1.500,-0.734
CMD:{3} POOL:{2,3} SEQ:[>2,3,8,7,6,10] WIN:[2,3,8]
32.402,3.288,-0.391,3.303,-0.405,-356.4,5.0,-0.190,0.022,1.462,1.500,-0.926
32.497,3.429,-0.373,3.441,-0.389,-348.0,9.6,0.066,0.155,1.459,1.500,-1.041
32.597,3.573,-0.331,3.580,-0.349,-339.1,22.7,-0.610,-0.002,1.449,1.500,-1.304
32.695,3.710,-0.269,3.708,-0.285,-332.1,29.4,0.216,0.036,1.460,1.500,-1.347
32.797,3.839,-0.193,3.836,-0.204,-327.1,34.6,-0.090,-0.013,1.504,1.500,-1.063
32.897,3.963,-0.109,3.956,-0.118,-326.3,36.0,-0.165,-0.059,1.445,1.500,-1.490
32.997,4.091,-0.031,4.072,-0.039,-332.1,30.8,0.159,-0.080,1.351,1.500,-1.500
33.097,4.228,0.030,4.183,0.016,-340.0,22.9,-0.128,-0.104,1.114,1.500,-1.500
33.197,4.296,0.054,4.287,0.050,14.9,13.2,0.590,0.097,1.127,1.262,-1.500
33.297,4.428,0.081,4.446,0.084,7.6,10.6,-0.376,-0.108,1.800,1.410,-1.373
ARR:{2} POOL:{3} SEQ:[2,>3,8,7,6,10] WIN:[3,8,7]
33.395,4.561,0.091,4.553,0.101,-0.6,6.1,-0.236,-0.238,0.997,1.249,-0.405
33.497,4.678,0.078,4.645,0.102,-12.9,-7.1,0.399,-0.197,0.879,1.101,-0.873
33.597,4.735,0.077,4.733,0.078,-23.9,-23.5,0.266,-0.001,0.814,0.817,-1.014
33.695,4.808,0.032,4.798,0.037,-40.1,-40.0,-0.237,-0.010,0.805,0.899,-1.500
33.795,4.870,-0.038,4.855,-0.027,-56.6,-56.7,0.321,0.055,0.935,0.987,-1.297
33.897,4.915,-0.131,4.898,-0.120,-71.7,-73.1,-0.035,0.084,1.084,1.099,-1.246
33.997,4.940,-0.245,4.919,-0.235,-84.2,-85.5,-0.273,0.095,1.263,1.251,-1.165
34.095,4.941,-0.379,4.918,-0.368,-94.1,-94.5,-0.061,0.113,1.445,1.439,-1.192
34.197,4.920,-0.526,4.897,-0.524,-102.5,-100.8,-0.057,0.045,1.597,1.500,-0.444
34.297,4.879,-0.670,4.858,-0.676,-109.8,-107.8,-0.089,0.017,1.544,1.500,-0.602
34.395,4.820,-0.808,4.804,-0.817,-116.6,-114.3,0.086,-0.009,1.535,1.500,-0.512
34.497,4.745,-0.938,4.731,-0.953,-123.3,-121.7,0.158,-0.019,1.508,1.500,-0.664
34.597,4.656,-1.059,4.645,-1.074,-129.8,-129.2,0.192,-0.011,1.473,1.500,-0.839
34.697,4.554,-1.168,4.543,-1.183,-136.4,-136.6,0.097,-0.005,1.492,1.500,-0.679
34.797,4.440,-1.265,4.429,-1.278,-143.5,-144.1,-0.021,-0.007,1.485,1.500,-0.722
34.897,4.314,-1.346,4.303,-1.356,-151.3,-151.8,-0.072,-0.006,1.496,1.500,-0.696
34.997,4.178,-1.409,4.168,-1.417,-159.5,-160.1,0.014,-0.004,1.471,1.500,-0.890
35.097,4.034,-1.452,4.024,-1.457,-167.9,-169.7,0.985,0.098,1.501,1.500,-0.651
35.197,3.886,-1.473,3.873,-1.468,-176.3,-179.6,-0.421,0.077,1.424,1.481,-0.972
ARR:{3} POOL:{} SEQ:[2,3,>8,7,6,10] WIN:[8,7,6]
35.302,3.741,-1.474,3.737,-1.463,-182.1,175.2,0.052,0.128,1.102,1.269,-1.500
35.397,3.627,-1.460,3.621,-1.452,-195.8,174.5,-1.895,-0.389,1.257,1.152,0.000
35.495,3.525,-1.412,3.512,-1.432,-215.4,160.9,0.187,-0.501,0.999,1.124,-1.500
35.595,3.427,-1.381,3.430,-1.384,138.0,138.9,0.864,0.044,0.919,0.919,-1.500
35.697,3.365,-1.306,3.371,-1.307,119.3,117.3,-0.236,0.044,1.039,1.031,-1.155
35.797,3.329,-1.205,3.337,-1.204,99.7,99.0,0.128,0.051,1.139,1.156,-1.363
35.897,3.325,-1.079,3.340,-1.078,84.1,80.4,0.121,0.163,1.357,1.386,-1.457
35.997,3.357,-0.930,3.378,-0.933,72.6,71.4,-0.372,0.098,1.684,1.686,-1.251
36.097,3.425,-0.760,3.448,-0.763,63.4,64.6,-0.010,0.049,2.033,1.986,-1.074
36.197,3.522,-0.588,3.548,-0.582,60.0,57.7,1.924,0.288,2.013,1.921,-0.385
36.297,3.607,-0.426,3.647,-0.421,64.2,63.7,-2.803,-0.034,1.742,1.705,-0.457
36.397,3.676,-0.282,3.704,-0.271,65.9,69.4,2.480,0.181,1.493,1.491,-0.518
36.497,3.723,-0.150,3.756,-0.140,76.5,71.9,-0.306,0.241,1.295,1.316,-0.538
ARR:{8} POOL:{} SEQ:[2,3,8,>7,6,10] WIN:[7,6,10]
36.602,3.737,-0.019,3.775,-0.019,93.6,91.1,-0.188,0.237,1.097,1.209,-1.310
36.697,3.713,0.101,3.754,0.085,108.8,111.4,-1.375,-0.003,1.222,1.396,-1.434
36.797,3.649,0.240,3.679,0.209,120.4,127.6,0.768,-0.092,1.522,1.693,-1.500
36.897,3.549,0.381,3.576,0.336,130.9,130.2,1.442,0.089,1.666,1.708,-1.087
36.997,3.435,0.497,3.464,0.453,137.0,137.6,-0.576,-0.119,1.552,1.499,-0.465
37.097,3.330,0.588,3.357,0.550,143.3,136.3,1.811,0.263,1.350,1.298,-0.303
ARR:{7} POOL:{} SEQ:[2,3,8,7,>6,10] WIN:[6,10,x]
37.195,3.220,0.651,3.263,0.629,159.2,147.8,-0.510,0.232,1.142,1.271,-1.500
37.295,3.147,0.673,3.153,0.671,168.8,169.7,-0.952,-0.100,1.225,1.263,-1.500
37.395,3.011,0.682,3.017,0.673,183.5,-174.9,0.705,-0.032,1.499,1.491,-1.237
37.497,2.850,0.657,2.852,0.646,194.1,-166.8,0.183,-0.005,1.795,1.782,-1.345
37.597,2.685,0.599,2.676,0.593,205.0,-159.0,-0.315,0.088,1.810,1.700,-0.409
37.695,2.544,0.522,2.527,0.518,212.3,-148.6,-0.475,0.018,1.564,1.490,-0.279
37.797,2.431,0.441,2.405,0.435,220.3,-143.8,1.257,0.260,1.354,1.305,-0.094
ARR:{6} POOL:{} SEQ:[2,3,8,7,6,>10] WIN:[10,x,x]
37.897,2.345,0.347,2.312,0.353,236.9,-129.7,-0.425,0.287,1.139,1.237,-1.185
37.995,2.293,0.233,2.260,0.258,254.6,-108.3,-1.111,0.167,1.146,1.304,-1.466
38.097,2.274,0.095,2.246,0.134,268.7,-85.3,-1.156,-0.113,1.401,1.527,-1.207
38.195,2.285,-0.071,2.274,-0.017,278.6,-76.5,0.812,-0.065,1.739,1.827,-1.451
38.297,2.326,-0.264,2.323,-0.209,285.8,-75.2,1.177,0.058,2.116,2.127,-1.319
38.395,2.400,-0.475,2.387,-0.422,290.9,-70.4,-1.936,-0.131,2.389,2.348,-1.113
ARR:{10} POOL:{} SEQ:[2,3,8,7,6,10] WIN:[x,x,x]
38.495,2.475,-0.699,2.473,-0.650,287.6,-72.4,2.800,0.146,2.358,2.256,-0.715
38.597,2.539,-0.900,2.517,-0.867,287.6,-78.0,-2.543,0.032,2.046,1.956,-0.623
38.697,2.594,-1.073,2.574,-1.046,287.6,-70.4,0.550,0.030,1.634,1.656,-1.133
38.797,2.640,-1.217,2.619,-1.189,287.6,-73.8,-0.241,0.074,1.433,1.356,-0.316
38.895,2.677,-1.333,2.655,-1.309,287.6,-72.5,-0.125,0.054,1.100,1.056,-0.477
38.997,2.704,-1.420,2.685,-1.403,287.6,-71.9,-0.019,0.046,0.800,0.756,-0.198
39.097,2.723,-1.478,2.705,-1.464,287.6,-72.0,0.042,0.052,0.476,0.456,-0.243
39.197,2.732,-1.508,2.715,-1.495,287.6,-72.0,-0.012,0.047,0.160,0.156,-0.242
39.297,2.734,-1.512,2.716,-1.497,287.6,-71.9,-0.020,0.045,-0.064,0.000,-0.749
39.397,2.734,-1.512,2.714,-1.492,287.6,-71.9,0.014,0.048,-0.011,0.000,-0.587
39.495,2.734,-1.512,2.715,-1.493,287.6,-71.9,0.001,0.047,0.012,0.000,-0.446
39.597,2.734,-1.512,2.715,-1.494,287.6,-71.9,-0.003,0.046,0.003,0.000,-0.573
39.697,2.734,-1.512,2.715,-1.494,287.6,-71.9,-0.001,0.047,0.007,0.000,-0.605
39.797,2.734,-1.512,2.715,-1.495,287.6,-71.9,-0.002,0.046,0.008,0.000,-0.649
39.897,2.734,-1.512,2.716,-1.496,287.6,-71.9,0.003,0.047,0.008,0.000,-0.677
39.995,2.734,-1.512,2.716,-1.497,287.6,-71.9,0.001,0.047,0.010,0.000,-0.707
40.097,2.734,-1.512,2.716,-1.498,287.6,-71.9,-0.004,0.046,0.010,0.000,-0.739
40.197,2.734,-1.512,2.716,-1.499,287.6,-71.9,-0.002,0.046,0.009,0.000,-0.774
40.297,2.734,-1.512,2.717,-1.499,287.6,-71.9,0.004,0.047,0.011,0.000,-0.788
40.397,2.734,-1.512,2.717,-1.500,287.6,-71.9,-0.001,0.046,0.011,0.000,-0.808
40.497,2.734,-1.512,2.717,-1.502,287.6,-71.9,-0.012,0.046,0.015,0.000,-0.784
40.597,2.734,-1.512,2.718,-1.503,287.6,-71.9,-0.001,0.046,0.014,0.000,-0.796
40.695,2.734,-1.512,2.718,-1.504,287.6,-71.9,-0.002,0.046,0.014,0.000,-0.791
40.797,2.734,-1.512,2.719,-1.506,287.6,-71.9,-0.005,0.046,0.011,0.000,-0.802
40.897,2.734,-1.512,2.719,-1.507,287.6,-71.9,0.001,0.045,0.011,0.000,-0.802
40.997,2.734,-1.512,2.719,-1.508,287.6,-71.9,0.001,0.045,0.012,0.000,-0.788
41.095,2.734,-1.512,2.720,-1.509,287.6,-71.9,-0.002,0.045,0.009,0.000,-0.801
41.197,2.734,-1.512,2.720,-1.510,287.6,-71.9,-0.002,0.044,0.007,0.000,-0.813
41.297,2.734,-1.512,2.720,-1.510,287.6,-71.9,0.001,0.045,0.006,0.000,-0.822
